hello
 * Serving Flask app 'sherpa.app.app' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: on
{'n_estimators': 210, 'learning_rate': 1.25, 'max_depth': 2, 'min_samples_split': 5, 'verbose': True}
      Iter       Train Loss   Remaining Time 
      Iter       Train Loss   Remaining Time 
         1          37.2308            3.60m
         2          34.5658            3.58m
         3          33.7471            3.55m
         4          33.0126            3.53m
         5          32.3247            3.50m
         6          31.7705            3.45m
         7          31.1456            3.43m
         8          30.7462            3.41m
         9          30.4537            3.38m
        10          29.8465            3.36m
        20          27.2288            3.08m
        30          25.8978            2.80m
        40          24.9419            2.53m
        50          24.1593            2.25m
        60          23.7039            1.97m
        70          23.3723            1.68m
        80          22.9596            1.40m
        90          22.6839            1.12m
       100          22.4167           50.51s
{'n_estimators': 260, 'learning_rate': 1.5, 'max_depth': 5, 'min_samples_split': 9, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          31.8795           34.72m
         2          26.0093           35.12m
         3          23.9682           33.81m
         4          22.8233           33.29m
         5          21.8404           33.61m
         6          20.7066           33.77m
         7          20.1715           33.73m
         8          19.6453           33.17m
         9          19.2190           32.73m
        10          18.8926           32.78m
        20          16.6150           31.46m
        30          15.1467           30.35m
        40          14.2279           29.17m
        50          13.5906           27.87m
        60          13.0485           26.57m
        70          12.5012           25.17m
        80          12.0639           23.88m
        90          11.7017           22.56m
       100          11.3795           21.20m
       200           9.4095            7.98m
{'n_estimators': 260, 'learning_rate': 0.5, 'max_depth': 7, 'min_samples_split': 3, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          27.7017           46.77m
         2          22.6685           45.84m
         3          18.5614           46.95m
         4          16.8888           45.68m
         5          15.5284           44.88m
         6          14.5893           45.75m
         7          13.7907           44.87m
         8          13.2050           45.40m
         9          12.2774           45.02m
        10          11.9488           44.45m
        20           9.6718           43.36m
        30           8.4880           42.17m
        40           7.7358           40.47m
        50           6.8967           38.74m
        60           6.4215           36.84m
        70           6.0999           35.07m
        80           5.8515           33.32m
        90           5.5407           31.43m
       100           5.3338           29.59m
       200           4.0225           11.11m
{'n_estimators': 100, 'learning_rate': 0.05, 'max_depth': 3, 'min_samples_split': 7, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          39.5715            8.22m
         2          38.8517            8.14m
         3          38.1779            8.03m
         4          37.5641            7.97m
         5          37.0087            7.87m
         6          36.4866            7.79m
         7          36.0169            7.70m
         8          35.5607            7.61m
         9          35.1372            7.52m
        10          34.7588            7.44m
        20          31.8327            6.43m
        30          30.0447            5.57m
        40          28.5568            4.77m
        50          26.9787            3.99m
        60          25.9749            3.20m
        70          25.0535            2.41m
        80          24.2282            1.61m
        90          23.6382           48.46s
       100          22.9885            0.00s
{'n_estimators': 230, 'learning_rate': 0.5, 'max_depth': 7, 'min_samples_split': 2, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          27.7017           42.02m
         2          22.6685           41.05m
         3          18.5614           42.01m
         4          16.8888           40.78m
         5          15.5284           40.03m
         6          14.5893           40.87m
         7          13.7907           40.03m
         8          13.2047           40.47m
         9          12.2771           40.09m
        10          11.9485           39.57m
        20           9.7252           38.35m
        30           8.4243           37.01m
        40           7.7112           35.29m
        50           7.1193           33.58m
        60           6.7368           31.80m
        70           6.3263           29.94m
        80           5.9503           28.10m
        90           5.7003           26.24m
       100           5.4718           24.38m
       200           4.1069            5.64m
{'n_estimators': 160, 'learning_rate': 1.25, 'max_depth': 5, 'min_samples_split': 9, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          29.7579           21.28m
         2          23.5572           21.73m
         3          21.9431           21.06m
         4          21.3697           21.05m
         5          20.5093           20.49m
         6          19.6211           20.60m
         7          18.7662           20.31m
         8          18.4279           20.18m
         9          18.0068           20.18m
        10          17.4914           20.21m
        20          14.8569           18.61m
        30          13.2521           17.38m
        40          12.2632           16.13m
        50          11.5163           14.78m
        60          10.8799           13.37m
        70          10.4191           12.06m
        80          10.0025           10.70m
        90           9.6863            9.34m
       100           9.4207            7.99m
{'n_estimators': 220, 'learning_rate': 1.5, 'max_depth': 6, 'min_samples_split': 2, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          29.9438           35.00m
         2          24.9616           35.55m
         3          22.4562           35.64m
         4          21.3587           35.31m
         5          20.4940           34.81m
         6          19.6448           33.98m
         7          19.0321           34.34m
         8          17.8595           34.44m
         9          17.4336           34.04m
        10          17.1488           33.46m
        20          14.8576           31.52m
        30          13.5543           29.68m
        40          12.6679           27.97m
        50          12.0246           26.53m
        60          11.4458           24.99m
        70          11.0014           23.50m
        80          10.6107           22.00m
        90          10.2675           20.43m
       100           9.9304           18.93m
       200           8.0738            3.16m
{'n_estimators': 190, 'learning_rate': 1.5, 'max_depth': 3, 'min_samples_split': 2, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          34.2572           15.65m
         2          31.7673           15.54m
         3          28.8206           15.38m
         4          27.7789           15.45m
         5          26.6672           15.15m
         6          26.0927           15.02m
         7          25.7069           14.98m
         8          25.2489           14.91m
         9          24.8406           14.90m
        10          24.0370           14.84m
        20          21.1250           13.80m
        30          19.1474           13.00m
        40          17.8788           12.18m
        50          17.0597           11.35m
        60          16.4497           10.58m
        70          15.8088            9.76m
        80          15.3262            8.97m
        90          14.9294            8.17m
       100          14.5499            7.35m
{'n_estimators': 130, 'learning_rate': 0.05, 'max_depth': 3, 'min_samples_split': 9, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          39.5715           10.65m
         2          38.8517           10.58m
         3          38.1779           10.49m
         4          37.5641           10.40m
         5          37.0087           10.32m
         6          36.4866           10.21m
         7          36.0169           10.14m
         8          35.5607           10.06m
         9          35.1372            9.97m
        10          34.7588            9.89m
        20          31.8327            8.83m
        30          30.0447            7.96m
        40          28.5568            7.17m
        50          26.9787            6.39m
        60          25.9749            5.60m
        70          25.0535            4.83m
        80          24.2282            4.03m
        90          23.6382            3.23m
       100          22.9885            2.43m
{'n_estimators': 210, 'learning_rate': 1.0, 'max_depth': 6, 'min_samples_split': 7, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          26.4699           32.86m
         2          21.6661           32.20m
         3          19.7720           33.15m
         4          18.3655           31.56m
         5          17.2043           31.67m
         6          16.1054           31.83m
         7          15.6742           31.51m
         8          14.6797           31.65m
         9          14.3557           31.21m
        10          13.9965           31.31m
        20          11.8078           29.92m
        30          10.6380           28.46m
        40           9.7343           27.01m
        50           9.1253           25.35m
        60           8.5708           23.79m
        70           8.1665           22.25m
        80           7.8963           20.69m
        90           7.5938           19.11m
       100           7.3036           17.45m
       200           5.6829            1.58m
{'n_estimators': 170, 'learning_rate': 1.0, 'max_depth': 1, 'min_samples_split': 3, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          37.0218            4.74m
         2          34.1812            4.69m
         3          33.1492            4.68m
         4          32.2517            4.66m
         5          31.7374            4.63m
         6          31.2974            4.61m
         7          30.8637            4.58m
         8          30.4682            4.55m
         9          30.1474            4.53m
        10          29.8688            4.50m
        20          27.5998            4.22m
        30          26.2753            3.93m
        40          25.4687            3.65m
        50          24.6780            3.37m
        60          24.1385            3.09m
        70          23.7632            2.81m
        80          23.4578            2.53m
        90          23.1170            2.25m
       100          22.8788            1.97m
{'n_estimators': 300, 'learning_rate': 0.1, 'max_depth': 6, 'min_samples_split': 2, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          37.7254           47.05m
         2          35.6198           46.91m
         3          33.8605           46.70m
         4          31.9255           46.68m
         5          30.2624           46.55m
         6          29.1265           46.28m
         7          27.9609           46.33m
         8          27.0898           46.12m
         9          26.1764           45.78m
        10          25.1687           45.77m
        20          19.7452           43.30m
        30          16.5469           41.86m
        40          14.7695           40.54m
        50          13.4128           39.29m
        60          12.6586           37.77m
        70          12.0212           36.30m
        80          11.4859           34.80m
        90          11.1190           33.23m
       100          10.8014           31.71m
       200           8.5238           16.03m
       300           7.3419            0.00s
{'n_estimators': 300, 'learning_rate': 1.25, 'max_depth': 7, 'min_samples_split': 8, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          24.5358           54.24m
         2          22.0834           52.79m
         3          20.1084           54.82m
         4          17.7441           54.28m
         5          16.5805           53.07m
         6          15.7372           53.57m
         7          15.3173           53.02m
         8          14.8886           52.41m
         9          14.3986           52.45m
        10          14.1519           52.71m
        20          11.4113           50.51m
        30          10.2246           49.44m
        40           9.3485           47.66m
        50           8.6754           46.07m
        60           8.1357           44.01m
        70           7.7588           42.20m
        80           7.4036           40.48m
        90           7.0941           38.62m
       100           6.8215           36.68m
       200           5.0934           18.35m
       300           4.2025            0.00s
{'n_estimators': 140, 'learning_rate': 0.1, 'max_depth': 5, 'min_samples_split': 7, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          38.2158           18.51m
         2          36.4021           18.38m
         3          34.8261           18.24m
         4          33.5305           18.12m
         5          32.1694           18.04m
         6          31.0684           17.94m
         7          29.9550           17.85m
         8          29.2165           17.69m
         9          28.1234           17.45m
        10          27.4048           17.20m
        20          22.0514           15.63m
        30          19.0594           14.40m
        40          17.2753           13.12m
        50          15.9434           11.86m
        60          15.0794           10.58m
        70          14.3698            9.30m
        80          13.9555            8.00m
        90          13.4924            6.66m
       100          12.9851            5.34m
{'n_estimators': 290, 'learning_rate': 1.25, 'max_depth': 4, 'min_samples_split': 4, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          31.2277           31.65m
         2          27.8395           31.41m
         3          24.6680           31.61m
         4          23.5683           31.21m
         5          22.7267           30.98m
         6          22.1461           30.50m
         7          21.5963           30.17m
         8          21.0140           30.22m
         9          20.6931           30.15m
        10          20.0915           30.20m
        20          16.7884           28.74m
        30          15.4148           27.64m
        40          14.1216           26.58m
        50          13.3381           25.67m
        60          12.5959           24.59m
        70          12.1353           23.57m
        80          11.7177           22.57m
        90          11.3774           21.52m
       100          11.0945           20.45m
       200           9.3149            9.69m
{'n_estimators': 140, 'learning_rate': 1.5, 'max_depth': 2, 'min_samples_split': 9, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          35.4855            7.81m
         2          34.1333            7.81m
         3          32.8535            7.62m
         4          30.5133            7.58m
         5          29.6453            7.56m
         6          28.9651            7.53m
         7          28.5336            7.44m
         8          27.8621            7.39m
         9          27.3433            7.34m
        10          26.6797            7.29m
        20          24.0776            6.68m
        30          22.2975            6.09m
        40          21.1058            5.54m
        50          20.1776            4.99m
        60          19.3789            4.42m
        70          18.7271            3.87m
        80          18.2058            3.32m
        90          17.7850            2.77m
       100          17.3033            2.22m
{'n_estimators': 120, 'learning_rate': 2, 'max_depth': 3, 'min_samples_split': 3, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          40.3656            9.86m
         2          40.3656            9.78m
         3          40.3656            9.69m
         4          40.3656            9.60m
         5          40.3656            9.52m
         6          40.3656            9.42m
         7          40.3656            9.34m
         8          40.3656            9.26m
         9          40.3656            9.18m
        10          40.3656            9.10m
        20          40.3656            8.27m
        30          40.3656            7.44m
        40          40.3656            6.62m
        50          40.3656            5.79m
        60          40.3656            4.96m
        70          40.3656            4.14m
        80          40.3656            3.31m
        90          40.3656            2.48m
       100          40.3656            1.65m
{'n_estimators': 170, 'learning_rate': 1.5, 'max_depth': 7, 'min_samples_split': 7, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          27.7017           30.54m
         2          23.7982           29.87m
         3          21.3787           30.24m
         4          19.8266           30.61m
         5          18.2364           30.17m
         6          17.5379           29.24m
         7          17.2017           29.04m
         8          16.8117           28.49m
         9          16.5407           28.37m
        10          16.3256           28.58m
        20          13.6639           27.60m
        30          12.4066           25.58m
        40          11.4072           23.85m
        50          10.7986           21.99m
        60          10.2549           20.17m
        70           9.7887           18.29m
        80           9.4079           16.44m
        90           9.0714           14.58m
       100           8.7755           12.76m
{'n_estimators': 210, 'learning_rate': 1.5, 'max_depth': 7, 'min_samples_split': 5, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          27.7017           37.59m
         2          23.7981           36.85m
         3          21.3786           37.43m
         4          19.8262           37.93m
         5          18.2361           37.48m
         6          17.5376           36.37m
         7          17.2015           36.11m
         8          16.8114           35.50m
         9          16.5404           35.42m
        10          16.3251           35.72m
        20          13.6884           34.37m
        30          12.4690           32.61m
        40          11.5952           30.74m
        50          10.8761           28.89m
        60          10.2779           27.14m
        70           9.8567           25.30m
        80           9.4940           23.46m
        90           9.1889           21.71m
       100           8.8673           19.92m
       200           6.8549            1.80m
{'n_estimators': 220, 'learning_rate': 1.5, 'max_depth': 6, 'min_samples_split': 7, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          29.9438           34.51m
         2          24.9616           34.99m
         3          22.4562           35.05m
         4          21.3587           34.61m
         5          20.4940           34.08m
         6          19.6448           33.30m
         7          19.0322           33.64m
         8          17.8595           33.77m
         9          17.4342           33.41m
        10          17.1494           32.84m
        20          14.9093           30.82m
        30          13.6349           29.63m
        40          12.7486           28.27m
        50          11.9638           26.67m
        60          11.3498           25.08m
