hello
 * Serving Flask app 'sherpa.app.app' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: on
{'n_estimators': 180, 'learning_rate': 0.1, 'max_depth': 5, 'min_samples_split': 6, 'verbose': True}
      Iter       Train Loss   Remaining Time 
       100           7.2356           42.41s
{'n_estimators': 120, 'learning_rate': 1.5, 'max_depth': 5, 'min_samples_split': 8, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          31.6632            2.91m
         2          28.8897            2.86m
         3          26.8913            2.92m
         4          25.0720            2.93m
         5          23.3865            2.92m
         6          22.5251            2.87m
         7          22.0798            2.85m
         8          21.7993            2.82m
         9          20.4574            2.79m
        10          20.2423            2.78m
        20          17.5065            2.50m
        30          16.0612            2.25m
        40          14.9218            2.00m
        50          14.0914            1.75m
        60          13.4698            1.50m
        70          12.8787            1.24m
        80          12.5216           59.85s
        90          12.2347           45.01s
       100          11.7444           29.97s
{'n_estimators': 250, 'learning_rate': 0.1, 'max_depth': 5, 'min_samples_split': 6, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          38.1610            6.22m
         2          36.2888            6.17m
         3          34.7450            6.19m
         4          33.3212            6.10m
         5          32.2768            6.08m
         6          31.2639            6.03m
         7          30.4554            6.01m
         8          29.6532            6.01m
         9          29.0175            6.02m
        10          28.3962            5.98m
        20          24.1847            5.66m
        30          21.6832            5.41m
        40          19.9782            5.17m
        50          18.7920            4.94m
        60          17.8146            4.70m
        70          17.0155            4.45m
        80          16.4671            4.22m
        90          15.8029            3.97m
       100          15.2598            3.72m
       200          12.4288            1.25m
{'n_estimators': 130, 'learning_rate': 2, 'max_depth': 1, 'min_samples_split': 9, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          40.3656           41.18s
         2          40.3656           39.78s
         3          40.3656           38.32s
         4          40.3656           38.36s
         5          40.3656           38.41s
         6          40.3656           38.28s
         7          40.3656           38.02s
         8          40.3656           37.80s
         9          40.3656           37.51s
        10          40.3656           37.29s
        20          40.3656           34.84s
        30          40.3656           31.92s
        40          40.3656           28.42s
        50          40.3656           25.32s
        60          40.3656           22.07s
        70          40.3656           18.90s
        80          40.3656           15.78s
        90          40.3656           12.64s
       100          40.3656            9.46s
{'n_estimators': 240, 'learning_rate': 1.25, 'max_depth': 6, 'min_samples_split': 8, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          27.7884            6.89m
         2          25.8438            6.98m
         3          22.3348            6.88m
         4          20.7636            6.85m
         5          20.1972            6.88m
         6          19.2447            6.87m
         7          18.8661            6.83m
         8          18.6147            6.80m
         9          18.2897            6.81m
        10          17.5518            6.75m
        20          14.3651            6.50m
        30          12.4737            6.18m
        40          11.5369            5.90m
        50          10.7248            5.61m
        60          10.1258            5.31m
        70           9.5751            5.02m
        80           9.2450            4.73m
        90           8.9619            4.44m
       100           8.6586            4.15m
       200           6.9133            1.20m
{'n_estimators': 280, 'learning_rate': 1.25, 'max_depth': 5, 'min_samples_split': 5, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          29.4876            7.79m
         2          25.3907            7.70m
         3          23.4207            7.70m
         4          22.3447            7.55m
         5          20.8921            7.52m
         6          20.3593            7.48m
         7          19.8314            7.44m
         8          19.6561            7.46m
         9          19.5717            7.47m
        10          19.3040            7.50m
        20          15.4343            7.20m
        30          13.8175            6.87m
        40          12.8609            6.63m
        50          11.8796            6.35m
        60          11.2119            6.06m
        70          10.7402            5.78m
        80          10.3906            5.50m
        90           9.9776            5.23m
       100           9.7536            4.97m
       200           8.0278            2.21m
{'n_estimators': 150, 'learning_rate': 1.25, 'max_depth': 1, 'min_samples_split': 9, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          37.2308           47.30s
         2          34.5872           49.61s
         3          33.9053           48.94s
         4          33.3453           49.36s
         5          32.7027           49.35s
         6          32.3837           49.36s
         7          32.0664           49.27s
         8          31.3881           49.28s
         9          30.9564           48.70s
        10          30.5848           48.52s
        20          28.4655           45.18s
        30          27.0409           41.63s
        40          26.1670           38.45s
        50          25.5404           34.96s
        60          25.1248           31.49s
        70          24.7722           27.96s
        80          24.4915           24.49s
        90          24.2598           20.99s
       100          24.0503           17.49s
{'n_estimators': 300, 'learning_rate': 1.25, 'max_depth': 5, 'min_samples_split': 8, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          29.4876            8.14m
         2          25.3907            8.24m
         3          23.4207            8.35m
         4          22.3447            8.16m
         5          20.8921            8.12m
         6          20.3593            8.11m
         7          19.8314            8.03m
         8          19.6563            8.07m
         9          19.5718            8.04m
        10          19.3042            8.03m
        20          15.4345            7.75m
        30          13.8184            7.42m
        40          12.8620            7.20m
        50          11.9019            6.92m
        60          11.3530            6.65m
        70          10.8177            6.38m
        80          10.4680            6.10m
        90          10.1227            5.81m
       100           9.8372            5.52m
       200           8.1506            2.77m
       300           7.1998            0.00s
{'n_estimators': 150, 'learning_rate': 2, 'max_depth': 7, 'min_samples_split': 2, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          40.3656            5.34m
         2          40.3656            5.38m
         3          40.3656            5.35m
         4          40.3656            5.30m
         5          40.3656            5.28m
         6          40.3656            5.24m
         7          40.3656            5.22m
         8          40.3656            5.19m
         9          40.3656            5.17m
        10          40.3656            5.13m
        20          40.3656            4.79m
        30          40.3656            4.42m
        40          40.3656            4.05m
        50          40.3656            3.68m
        60          40.3656            3.31m
        70          40.3656            2.94m
        80          40.3656            2.58m
        90          40.3656            2.21m
       100          40.3656            1.84m
{'n_estimators': 130, 'learning_rate': 1.5, 'max_depth': 7, 'min_samples_split': 8, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          28.9127            4.71m
         2          24.5052            4.67m
         3          22.4940            4.62m
         4          21.2543            4.64m
         5          19.8275            4.57m
         6          19.0510            4.61m
         7          18.4053            4.61m
         8          18.1345            4.60m
         9          17.7646            4.56m
        10          17.3803            4.51m
        20          14.9507            4.10m
        30          13.2044            3.74m
        40          12.1880            3.35m
        50          11.3498            2.98m
        60          10.7215            2.60m
        70          10.3025            2.24m
        80           9.8475            1.86m
        90           9.4580            1.49m
       100           9.1326            1.12m
{'n_estimators': 210, 'learning_rate': 0.5, 'max_depth': 5, 'min_samples_split': 2, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          31.6632            5.68m
         2          28.5210            5.65m
         3          25.3027            5.57m
         4          24.0297            5.54m
         5          22.1332            5.54m
         6          21.6030            5.50m
         7          20.1705            5.51m
         8          19.3419            5.53m
         9          18.9343            5.49m
        10          18.4705            5.44m
        20          15.1318            5.24m
        30          13.8020            4.95m
        40          12.8563            4.70m
        50          11.8936            4.44m
        60          11.3086            4.16m
        70          10.8961            3.89m
        80          10.3248            3.61m
        90           9.7702            3.33m
       100           9.4920            3.05m
       200           7.7377           16.73s
{'n_estimators': 270, 'learning_rate': 0.05, 'max_depth': 5, 'min_samples_split': 3, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          39.2343            7.38m
         2          38.1828            7.27m
         3          37.2040            7.30m
         4          36.3252            7.24m
         5          35.5008            7.25m
         6          34.7510            7.21m
         7          34.0750            7.17m
         8          33.4517            7.14m
         9          32.9243            7.11m
        10          32.3373            7.09m
        20          28.4852            6.77m
        30          26.1934            6.49m
        40          24.3715            6.19m
        50          23.1347            5.92m
        60          22.0380            5.66m
        70          20.9687            5.40m
        80          20.1317            5.14m
        90          19.5429            4.87m
       100          18.9441            4.61m
       200          15.1782            1.92m
{'n_estimators': 190, 'learning_rate': 1.25, 'max_depth': 5, 'min_samples_split': 5, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          29.4876            5.15m
         2          25.3907            5.19m
         3          23.4207            5.25m
         4          22.3447            5.09m
         5          20.8921            5.06m
         6          20.3593            5.04m
         7          19.8314            5.00m
         8          19.6561            5.01m
         9          19.5717            5.01m
        10          19.3040            5.00m
        20          15.4343            4.69m
        30          13.8175            4.40m
        40          12.8609            4.15m
        50          11.8796            3.87m
        60          11.2119            3.59m
        70          10.7402            3.31m
        80          10.3906            3.03m
        90           9.9776            2.76m
       100           9.7536            2.49m
{'n_estimators': 260, 'learning_rate': 1.0, 'max_depth': 3, 'min_samples_split': 8, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          32.2954            4.47m
         2          30.0604            4.32m
         3          29.1337            4.32m
         4          27.7516            4.31m
         5          25.8210            4.27m
         6          25.2034            4.24m
         7          24.2459            4.22m
         8          23.7232            4.19m
         9          23.4514            4.17m
        10          23.1472            4.16m
        20          19.8447            4.04m
        30          18.1842            3.88m
        40          17.1327            3.73m
        50          16.5011            3.56m
        60          15.7141            3.40m
        70          15.0826            3.23m
        80          14.5591            3.06m
        90          14.1163            2.89m
       100          13.7338            2.72m
       200          11.2701            1.02m
{'n_estimators': 180, 'learning_rate': 1.25, 'max_depth': 5, 'min_samples_split': 4, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          29.4876            4.92m
         2          25.3907            4.88m
         3          23.4207            4.92m
         4          22.3447            4.79m
         5          20.8921            4.76m
         6          20.3593            4.74m
         7          19.8314            4.69m
         8          19.6561            4.69m
         9          19.5716            4.68m
        10          19.3039            4.67m
        20          15.4344            4.39m
        30          13.8176            4.10m
        40          12.8610            3.86m
        50          11.8763            3.58m
        60          11.2334            3.30m
        70          10.6805            3.03m
        80          10.2805            2.75m
        90           9.9384            2.48m
       100           9.6461            2.21m
{'n_estimators': 150, 'learning_rate': 1.25, 'max_depth': 5, 'min_samples_split': 4, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          29.4876            4.10m
         2          25.3907            4.07m
         3          23.4207            4.13m
         4          22.3447            4.05m
         5          20.8921            4.01m
         6          20.3593            3.97m
         7          19.8314            3.91m
         8          19.6561            3.91m
         9          19.5716            3.90m
        10          19.3039            3.89m
        20          15.4344            3.60m
        30          13.8176            3.31m
        40          12.8610            3.05m
        50          11.8763            2.77m
        60          11.2334            2.48m
        70          10.6805            2.21m
        80          10.2805            1.93m
        90           9.9384            1.65m
       100           9.6461            1.38m
{'n_estimators': 240, 'learning_rate': 1.5, 'max_depth': 5, 'min_samples_split': 2, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          31.6632            6.53m
         2          28.8897            6.43m
         3          26.8913            6.54m
         4          25.0720            6.56m
         5          23.3865            6.52m
         6          22.5251            6.44m
         7          22.0798            6.42m
         8          21.7993            6.37m
         9          20.4574            6.34m
        10          20.2423            6.33m
        20          17.5058            6.01m
        30          16.0592            5.75m
        40          14.8574            5.46m
        50          14.0969            5.20m
        60          13.5254            4.92m
        70          12.9728            4.65m
        80          12.4343            4.39m
        90          11.9152            4.11m
       100          11.5920            3.83m
       200           9.6645            1.10m
{'n_estimators': 270, 'learning_rate': 0.5, 'max_depth': 2, 'min_samples_split': 9, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          35.5298            3.17m
         2          33.3471            3.12m
         3          32.1462            3.14m
         4          31.3797            3.11m
         5          30.8051            3.10m
         6          29.9897            3.08m
         7          29.4776            3.03m
         8          29.1086            3.01m
         9          28.5969            3.00m
        10          28.3089            2.99m
        20          24.8720            2.88m
        30          23.3781            2.76m
        40          22.7111            2.64m
        50          21.8025            2.52m
        60          21.2393            2.42m
        70          20.3252            2.30m
        80          19.6130            2.19m
        90          19.2690            2.07m
       100          19.0402            1.96m
       200          16.3392           48.27s
{'n_estimators': 200, 'learning_rate': 1.25, 'max_depth': 6, 'min_samples_split': 3, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          27.7884            6.37m
         2          25.8438            6.42m
         3          22.3348            6.30m
         4          20.7636            6.27m
         5          20.1964            6.31m
         6          19.2438            6.21m
         7          18.8654            6.05m
         8          18.6139            5.94m
         9          18.2888            5.95m
        10          17.5509            5.92m
        20          14.1653            5.79m
        30          12.6557            5.52m
        40          11.4887            5.18m
        50          10.8048            4.87m
        60          10.2893            4.55m
        70           9.8013            4.23m
        80           9.2933            3.90m
        90           8.9347            3.57m
       100           8.5995            3.25m
       200           6.8441            0.00s
{'n_estimators': 220, 'learning_rate': 0.5, 'max_depth': 7, 'min_samples_split': 6, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          28.9127            8.07m
         2          24.7285            7.90m
         3          21.4415            7.99m
         4          19.7842            7.89m
         5          18.5233            7.72m
         6          17.8536            7.72m
         7          16.6415            7.80m
         8          14.7491            7.83m
         9          14.2829            7.78m
        10          13.9140            7.79m
        20          10.9099            7.45m
        30           9.5070            7.21m
        40           8.7683            6.86m
        50           8.1717            6.49m
        60           7.5067            6.11m
        70           7.1666            5.73m
        80           6.8613            5.36m
        90           6.4860            4.98m
       100           6.2557            4.60m
       200           4.7699           46.13s
{'n_estimators': 300, 'learning_rate': 2, 'max_depth': 5, 'min_samples_split': 2, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          40.3656            8.22m
         2          40.3656            8.25m
         3          40.3656            8.25m
         4          40.3656            8.21m
         5          40.3656            8.15m
         6          40.3656            8.11m
         7          40.3656            8.05m
         8          40.3656            7.99m
         9          40.3656            7.97m
        10          40.3656            7.93m
        20          40.3656            7.62m
        30          40.3656            7.34m
        40          40.3656            7.06m
        50          40.3656            6.79m
        60          40.3656            6.51m
        70          40.3656            6.24m
        80          40.3656            5.96m
        90          40.3656            5.69m
       100          40.3656            5.42m
       200          40.3656            2.71m
       300          40.3656            0.00s
{'n_estimators': 300, 'learning_rate': 1.5, 'max_depth': 1, 'min_samples_split': 7, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          37.8577            1.66m
         2          35.7072            1.71m
         3          35.1696            1.72m
         4          34.1861            1.72m
         5          33.6958            1.72m
         6          33.1596            1.69m
         7          32.5625            1.67m
         8          32.0791            1.67m
         9          31.6339            1.67m
        10          31.2584            1.68m
        20          28.1296            1.61m
        30          26.7898            1.57m
        40          25.9211            1.51m
        50          25.3301            1.46m
        60          24.7853            1.39m
        70          24.4842            1.34m
        80          24.2045            1.28m
        90          23.9881            1.23m
       100          23.8322            1.17m
       200          21.9973           35.15s
       300          21.1918            0.00s
{'n_estimators': 210, 'learning_rate': 1.25, 'max_depth': 5, 'min_samples_split': 3, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          29.4876            5.56m
         2          25.3907            5.66m
         3          23.4207            5.74m
         4          22.3447            5.64m
         5          20.8921            5.60m
         6          20.3593            5.56m
         7          19.8314            5.52m
         8          19.6561            5.52m
         9          19.5716            5.52m
        10          19.3039            5.50m
        20          15.4344            5.22m
        30          13.8176            4.93m
        40          12.8609            4.69m
        50          11.8762            4.42m
        60          11.2332            4.14m
        70          10.6652            3.86m
        80          10.3265            3.58m
        90           9.8965            3.30m
       100           9.6252            3.03m
       200           8.0056           16.59s
{'n_estimators': 160, 'learning_rate': 1.0, 'max_depth': 6, 'min_samples_split': 9, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          26.9499            5.10m
         2          24.3271            4.92m
         3          22.4620            5.03m
         4          20.7670            5.09m
         5          19.7208            5.05m
         6          18.9351            4.95m
         7          17.2666            4.97m
         8          16.5180            4.91m
         9          15.5678            4.89m
        10          15.2912            4.86m
        20          12.8763            4.61m
        30          11.3018            4.27m
        40          10.3309            3.95m
        50           9.4881            3.62m
        60           8.8762            3.29m
        70           8.5103            2.96m
        80           8.1475            2.63m
        90           7.8525            2.31m
       100           7.6228            1.98m
{'n_estimators': 300, 'learning_rate': 0.05, 'max_depth': 3, 'min_samples_split': 4, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          39.5788            5.30m
         2          38.8611            5.22m
         3          38.2153            5.07m
         4          37.6196            5.07m
         5          37.0720            5.09m
         6          36.5676            5.03m
         7          36.1027            5.01m
         8          35.6560            4.98m
         9          35.2605            4.97m
        10          34.8934            4.96m
        20          32.1566            4.76m
        30          30.2100            4.55m
        40          29.0245            4.36m
        50          28.0488            4.19m
        60          27.0609            4.03m
        70          26.2474            3.87m
        80          25.5336            3.70m
        90          25.0025            3.54m
       100          24.4982            3.38m
       200          20.8816            1.69m
       300          19.3458            0.00s
{'n_estimators': 150, 'learning_rate': 2, 'max_depth': 5, 'min_samples_split': 5, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          40.3656            4.08m
         2          40.3656            4.02m
         3          40.3656            4.01m
         4          40.3656            3.97m
         5          40.3656            3.93m
         6          40.3656            3.90m
         7          40.3656            3.87m
         8          40.3656            3.85m
         9          40.3656            3.83m
        10          40.3656            3.80m
        20          40.3656            3.52m
        30          40.3656            3.25m
        40          40.3656            2.98m
        50          40.3656            2.71m
        60          40.3656            2.44m
        70          40.3656            2.17m
        80          40.3656            1.89m
        90          40.3656            1.62m
       100          40.3656            1.35m
{'n_estimators': 290, 'learning_rate': 0.1, 'max_depth': 3, 'min_samples_split': 5, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          38.8323            5.04m
         2          37.5676            4.99m
         3          36.4994            4.98m
         4          35.6103            4.92m
         5          34.8266            4.86m
         6          34.0879            4.86m
         7          33.5290            4.86m
         8          33.0056            4.82m
         9          32.5730            4.80m
        10          32.1493            4.75m
        20          28.9392            4.53m
        30          27.0085            4.38m
        40          25.3105            4.22m
        50          24.2883            4.06m
        60          23.4644            3.89m
        70          22.8248            3.71m
        80          22.0940            3.55m
        90          21.4884            3.38m
       100          21.0273            3.22m
       200          18.4126            1.53m
{'n_estimators': 210, 'learning_rate': 1.25, 'max_depth': 2, 'min_samples_split': 5, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          34.3209            2.46m
         2          33.1792            2.38m
         3          30.9166            2.38m
         4          29.9892            2.38m
         5          29.4368            2.35m
         6          29.0236            2.35m
         7          28.1127            2.33m
         8          27.7883            2.32m
         9          27.4506            2.30m
        10          27.1457            2.29m
        20          24.8677            2.19m
        30          22.7922            2.07m
        40          21.8391            1.95m
        50          21.1703            1.84m
        60          20.0066            1.73m
        70          19.5116            1.61m
        80          19.0967            1.50m
        90          18.6004            1.38m
       100          18.1016            1.27m
       200          15.0876            6.90s
{'n_estimators': 150, 'learning_rate': 2, 'max_depth': 1, 'min_samples_split': 7, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          40.3656           50.37s
         2          40.3656           51.27s
         3          40.3656           51.76s
         4          40.3656           51.87s
         5          40.3656           51.34s
         6          40.3656           50.92s
         7          40.3656           50.68s
         8          40.3656           49.86s
         9          40.3656           49.68s
        10          40.3656           48.99s
        20          40.3656           46.01s
        30          40.3656           41.88s
        40          40.3656           38.64s
        50          40.3656           35.15s
        60          40.3656           31.56s
        70          40.3656           28.03s
        80          40.3656           24.55s
        90          40.3656           21.08s
       100          40.3656           17.58s
{'n_estimators': 240, 'learning_rate': 0.1, 'max_depth': 2, 'min_samples_split': 9, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          39.1406            2.74m
         2          38.1385            2.72m
         3          37.2667            2.74m
         4          36.5412            2.75m
         5          35.9130            2.72m
         6          35.3535            2.70m
         7          34.8597            2.69m
         8          34.4268            2.67m
         9          34.0344            2.67m
        10          33.6827            2.65m
        20          31.5271            2.52m
        30          30.2043            2.40m
        40          29.1224            2.28m
        50          28.0753            2.17m
        60          27.1322            2.06m
        70          26.3535            1.94m
        80          25.7135            1.83m
        90          25.2972            1.71m
       100          24.8186            1.60m
       200          22.1991           27.36s
{'n_estimators': 250, 'learning_rate': 0.05, 'max_depth': 7, 'min_samples_split': 5, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          38.8768            9.03m
         2          37.5363            8.98m
         3          36.2916            8.99m
         4          35.1752            8.91m
         5          34.1297            8.81m
         6          33.1810            8.80m
         7          32.3096            8.74m
         8          31.3948            8.72m
         9          30.6226            8.67m
        10          29.8854            8.65m
        20          24.8160            8.27m
        30          21.7209            7.95m
        40          19.6370            7.58m
        50          18.0534            7.19m
        60          16.6726            6.85m
        70          15.6523            6.51m
        80          14.7370            6.17m
        90          14.0710            5.82m
       100          13.2766            5.47m
       200          10.2389            1.86m
{'n_estimators': 150, 'learning_rate': 0.5, 'max_depth': 2, 'min_samples_split': 5, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          35.5298            1.78m
         2          33.3471            1.69m
         3          32.1462            1.70m
         4          31.3797            1.68m
         5          30.8051            1.68m
         6          29.9897            1.66m
         7          29.4776            1.64m
         8          29.1086            1.62m
         9          28.5969            1.61m
        10          28.3089            1.60m
        20          24.8720            1.50m
        30          23.3781            1.38m
        40          22.7111            1.26m
        50          21.8025            1.14m
        60          21.2393            1.03m
        70          20.3252           54.78s
        80          19.6130           47.92s
        90          19.2690           41.09s
       100          19.0402           34.25s
{'n_estimators': 300, 'learning_rate': 1.25, 'max_depth': 7, 'min_samples_split': 4, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          26.0494           11.13m
         2          23.6592           11.29m
         3          21.8617           11.30m
         4          19.6928           11.22m
         5          18.8461           11.13m
         6          17.2753           11.11m
         7          16.6546           11.00m
         8          16.3216           11.02m
         9          15.4375           11.06m
        10          15.0778           10.96m
        20          11.8560           10.52m
        30          10.4061           10.09m
        40           9.5276            9.79m
        50           8.8236            9.42m
        60           8.2765            9.05m
        70           7.8204            8.69m
        80           7.5451            8.31m
        90           7.2591            7.94m
       100           7.0392            7.55m
       200           5.3790            3.77m
       300           4.5358            0.00s
{'n_estimators': 300, 'learning_rate': 1.5, 'max_depth': 5, 'min_samples_split': 2, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          31.6632            8.14m
         2          28.8897            8.02m
         3          26.8913            8.14m
         4          25.0720            8.16m
         5          23.3865            8.15m
         6          22.5251            8.06m
         7          22.0798            8.03m
         8          21.7993            8.07m
         9          20.4574            8.02m
        10          20.2423            8.01m
        20          17.5058            7.65m
        30          16.0592            7.41m
        40          14.8574            7.12m
        50          14.0969            6.86m
        60          13.5254            6.58m
        70          12.9728            6.31m
        80          12.4343            6.04m
        90          11.9152            5.76m
       100          11.5920            5.48m
       200           9.6645            2.75m
       300           8.5775            0.00s
{'n_estimators': 230, 'learning_rate': 1.0, 'max_depth': 1, 'min_samples_split': 3, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          37.0218            1.35m
         2          34.2492            1.34m
         3          33.2911            1.34m
         4          32.7909            1.32m
         5          32.3515            1.32m
         6          31.8917            1.32m
         7          31.6224            1.31m
         8          31.3707            1.31m
         9          31.1000            1.30m
        10          30.8531            1.30m
        20          28.6767            1.24m
        30          27.5488            1.17m
        40          26.7025            1.12m
        50          26.1100            1.06m
        60          25.6658            1.00m
        70          25.2982           56.47s
        80          25.0227           52.94s
        90          24.7283           49.37s
       100          24.5157           45.92s
       200          23.1250           10.60s
{'n_estimators': 190, 'learning_rate': 1.0, 'max_depth': 2, 'min_samples_split': 4, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          33.9179            2.27m
         2          32.3408            2.20m
         3          31.5954            2.21m
         4          29.2158            2.18m
         5          28.3050            2.16m
         6          27.8487            2.15m
         7          27.3384            2.13m
         8          26.9382            2.13m
         9          26.5609            2.11m
        10          26.2281            2.10m
        20          23.5817            1.95m
        30          22.2227            1.84m
        40          21.2722            1.73m
        50          20.2199            1.62m
        60          19.8024            1.50m
        70          19.2268            1.38m
        80          18.9624            1.27m
        90          18.1753            1.15m
       100          17.6861            1.03m
{'n_estimators': 210, 'learning_rate': 0.5, 'max_depth': 2, 'min_samples_split': 8, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          35.5298            2.42m
         2          33.3471            2.38m
         3          32.1462            2.36m
         4          31.3797            2.36m
         5          30.8051            2.34m
         6          29.9897            2.31m
         7          29.4776            2.30m
         8          29.1086            2.27m
         9          28.5969            2.27m
        10          28.3089            2.26m
        20          24.8720            2.17m
        30          23.3781            2.05m
        40          22.7111            1.94m
        50          21.8025            1.83m
        60          21.2393            1.71m
        70          20.3252            1.60m
        80          19.6130            1.48m
        90          19.2690            1.37m
       100          19.0402            1.26m
       200          16.3392            6.88s
{'n_estimators': 110, 'learning_rate': 2, 'max_depth': 3, 'min_samples_split': 5, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          40.3656            1.91m
         2          40.3656            1.86m
         3          40.3656            1.84m
         4          40.3656            1.83m
         5          40.3656            1.81m
         6          40.3656            1.80m
         7          40.3656            1.79m
         8          40.3656            1.77m
         9          40.3656            1.75m
        10          40.3656            1.73m
        20          40.3656            1.56m
        30          40.3656            1.38m
        40          40.3656            1.20m
        50          40.3656            1.03m
        60          40.3656           51.38s
        70          40.3656           41.16s
        80          40.3656           30.91s
        90          40.3656           20.64s
       100          40.3656           10.33s
{'n_estimators': 230, 'learning_rate': 0.1, 'max_depth': 7, 'min_samples_split': 7, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          37.4642            8.33m
         2          35.0704            8.28m
         3          33.0026            8.28m
         4          31.3378            8.21m
         5          29.7967            8.19m
         6          28.4381            8.16m
         7          27.2447            8.12m
         8          26.2574            8.10m
         9          25.4387            8.05m
        10          24.7471            8.00m
