hello
There are 865561 samples.
Each sample is associated with lat and lon coordinates.
Use only the closest observation to represent each field, from 16 different NetCDF files.
 * Serving Flask app 'sherpa.app.app' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: on
{'n_estimators': 280, 'learning_rate': 1.0, 'max_depth': 5, 'min_samples_split': 8, 'verbose': True}
      Iter       Train Loss   Remaining Time 
       100          10.3321            1.97m
{'n_estimators': 160, 'learning_rate': 1.5, 'max_depth': 6, 'min_samples_split': 5, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          30.9858            7.07m
         2          27.0334            7.09m
         3          24.7698            6.91m
         4          23.1741            6.95m
         5          22.6448            6.90m
         6          21.5969            6.83m
         7          21.0848            6.83m
         8          20.6219            6.84m
         9          20.0173            6.80m
        10          19.5295            6.75m
        20          16.7650            6.31m
        30          15.1590            5.84m
        40          14.2096            5.42m
        50          13.2923            4.94m
        60          12.6619            4.46m
        70          12.2177            3.99m
        80          11.8263            3.54m
        90          11.4192            3.08m
       100          11.0850            2.64m
{'n_estimators': 210, 'learning_rate': 0.1, 'max_depth': 4, 'min_samples_split': 5, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          39.1528            6.25m
         2          37.7153            6.18m
         3          36.4727            6.11m
         4          35.4068            6.08m
         5          34.4917            6.03m
         6          33.7413            6.01m
         7          33.0609            5.99m
         8          32.4687            5.96m
         9          31.9284            5.91m
        10          31.5090            5.89m
        20          27.3274            5.55m
        30          24.8997            5.24m
        40          23.1272            4.95m
        50          21.9393            4.65m
        60          20.9516            4.37m
        70          20.0559            4.09m
        80          19.3797            3.81m
        90          18.8079            3.53m
       100          18.4250            3.24m
       200          15.7276           17.87s
{'n_estimators': 170, 'learning_rate': 0.05, 'max_depth': 4, 'min_samples_split': 9, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          40.0003            5.05m
         2          39.1874            5.03m
         3          38.4535            4.97m
         4          37.7607            4.91m
         5          37.1213            4.89m
         6          36.5175            4.87m
         7          35.9849            4.85m
         8          35.4693            4.82m
         9          35.0141            4.78m
        10          34.5947            4.75m
        20          31.3361            4.43m
        30          29.1436            4.12m
        40          27.2676            3.80m
        50          25.8816            3.50m
        60          24.7563            3.20m
        70          23.9236            2.91m
        80          23.2458            2.62m
        90          22.7164            2.33m
       100          22.2232            2.04m
{'n_estimators': 260, 'learning_rate': 1.25, 'max_depth': 1, 'min_samples_split': 5, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          37.6029            2.07m
         2          35.3792            2.12m
         3          34.5425            2.12m
         4          34.1423            2.10m
         5          33.4746            2.10m
         6          33.1575            2.06m
         7          32.8976            2.06m
         8          32.2167            2.06m
         9          31.7735            2.06m
        10          31.3704            2.06m
        20          29.0658            1.99m
        30          27.8544            1.90m
        40          27.1087            1.81m
        50          26.6467            1.73m
        60          26.0324            1.64m
        70          25.6587            1.56m
        80          25.3935            1.48m
        90          25.1970            1.40m
       100          24.9506            1.31m
       200          23.4985           29.53s
{'n_estimators': 270, 'learning_rate': 0.1, 'max_depth': 7, 'min_samples_split': 7, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          38.0362           12.57m
         2          35.5856           12.42m
         3          33.5660           12.39m
         4          31.7797           12.35m
         5          30.2528           12.35m
         6          29.0089           12.25m
         7          27.8928           12.16m
         8          27.0207           12.07m
         9          26.0174           12.03m
        10          25.3151           11.97m
        20          20.3754           11.56m
        30          17.4618           11.08m
        40          15.5645           10.68m
        50          14.2794           10.27m
        60          13.5026            9.90m
        70          12.8761            9.50m
        80          12.3757            9.09m
        90          11.6849            8.65m
       100          11.2829            8.21m
       200           9.0418            3.48m
{'n_estimators': 210, 'learning_rate': 1.25, 'max_depth': 3, 'min_samples_split': 6, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          33.6316            4.90m
         2          30.6103            4.81m
         3          29.4788            4.73m
         4          28.7205            4.67m
         5          27.3920            4.64m
         6          26.9569            4.65m
         7          25.9918            4.64m
         8          25.7236            4.63m
         9          25.2253            4.61m
        10          24.9697            4.57m
        20          21.8619            4.33m
        30          20.1259            4.11m
        40          18.5173            3.88m
        50          17.5696            3.66m
        60          16.8905            3.42m
        70          16.3090            3.20m
        80          15.8725            2.97m
        90          15.3476            2.74m
       100          14.9733            2.51m
       200          12.4808           13.65s
{'n_estimators': 210, 'learning_rate': 1.25, 'max_depth': 7, 'min_samples_split': 4, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          26.7941            9.64m
         2          24.2073           10.07m
         3          21.4940           10.00m
         4          20.3994            9.81m
         5          19.3524            9.76m
         6          17.2947            9.75m
         7          16.5556            9.60m
         8          16.1253            9.51m
         9          15.6701            9.56m
        10          15.4261            9.58m
        20          12.9539            9.32m
        30          11.2258            8.79m
        40          10.1834            8.29m
        50           9.5911            7.85m
        60           9.1174            7.37m
        70           8.6404            6.91m
        80           8.3294            6.42m
        90           8.0426            5.93m
       100           7.7109            5.43m
       200           5.7370           30.15s
{'n_estimators': 220, 'learning_rate': 0.05, 'max_depth': 6, 'min_samples_split': 5, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          39.6057            9.95m
         2          38.3932            9.71m
         3          37.3444            9.69m
         4          36.3719            9.67m
         5          35.4614            9.63m
         6          34.5816            9.59m
         7          33.8107            9.54m
         8          33.1306            9.49m
         9          32.5255            9.43m
        10          31.8949            9.37m
        20          27.4354            8.84m
        30          24.7824            8.42m
        40          22.9951            7.96m
        50          21.4600            7.51m
        60          20.2067            7.07m
        70          19.1991            6.65m
        80          18.2790            6.21m
        90          17.5214            5.79m
       100          16.9286            5.34m
       200          13.5264           54.80s
{'n_estimators': 150, 'learning_rate': 2, 'max_depth': 6, 'min_samples_split': 7, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          40.8937            6.75m
         2          40.8937            6.68m
         3          40.8937            6.57m
         4          40.8937            6.52m
         5          40.8937            6.46m
         6          40.8937            6.42m
         7          40.8937            6.38m
         8          40.8937            6.34m
         9          40.8937            6.29m
        10          40.8937            6.24m
        20          40.8937            5.79m
        30          40.8937            5.34m
        40          40.8937            4.89m
        50          40.8937            4.45m
        60          40.8937            4.00m
        70          40.8937            3.56m
        80          40.8937            3.11m
        90          40.8937            2.67m
       100          40.8937            2.22m
{'n_estimators': 230, 'learning_rate': 0.5, 'max_depth': 7, 'min_samples_split': 9, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          29.6140           11.75m
         2          25.6647           11.48m
         3          22.2741           11.38m
         4          20.7069           11.21m
         5          17.7603           11.21m
         6          16.8961           11.14m
         7          16.3737           11.25m
         8          15.7541           11.37m
         9          15.3587           11.24m
        10          15.1022           11.24m
        20          12.4982           11.04m
        30          10.8314           10.62m
        40           9.7265           10.11m
        50           9.0676            9.58m
        60           8.4788            9.09m
        70           7.9123            8.59m
        80           7.5427            8.05m
        90           7.2321            7.51m
       100           6.9864            6.99m
       200           5.3488            1.62m
{'n_estimators': 200, 'learning_rate': 1.0, 'max_depth': 6, 'min_samples_split': 2, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          27.6831            8.91m
         2          24.7380            8.77m
         3          23.6698            9.01m
         4          22.0074            8.90m
         5          20.7118            8.83m
         6          19.8448            8.68m
         7          18.3298            8.69m
         8          17.8389            8.68m
         9          16.5860            8.65m
        10          16.2165            8.63m
        20          13.5485            8.22m
        30          11.9550            7.77m
        40          10.9066            7.38m
        50          10.1811            6.93m
        60           9.7083            6.49m
        70           9.2193            6.02m
        80           8.7932            5.56m
        90           8.4629            5.10m
       100           8.1923            4.63m
       200           6.5208            0.00s
{'n_estimators': 180, 'learning_rate': 0.5, 'max_depth': 1, 'min_samples_split': 5, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          38.2610            1.50m
         2          36.5739            1.53m
         3          35.4924            1.48m
         4          34.6713            1.49m
         5          33.9969            1.49m
         6          33.4684            1.49m
         7          33.0272            1.49m
         8          32.7030            1.48m
         9          32.4567            1.47m
        10          32.2129            1.45m
        20          30.8123            1.40m
        30          29.9764            1.31m
        40          29.3000            1.23m
        50          28.7317            1.13m
        60          28.2675            1.04m
        70          27.8850           57.05s
        80          27.5405           51.80s
        90          27.2574           46.52s
       100          27.0001           41.25s
{'n_estimators': 150, 'learning_rate': 1.0, 'max_depth': 4, 'min_samples_split': 5, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          31.7310            4.55m
         2          28.6128            4.60m
         3          26.2167            4.66m
