hello
 * Serving Flask app 'sherpa.app.app' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: on
{'n_estimators': 150, 'learning_rate': 0.1, 'max_depth': 2, 'min_samples_split': 9, 'verbose': True}
      Iter       Train Loss   Remaining Time 
       200          19.2501            1.68m
{'n_estimators': 150, 'learning_rate': 1.0, 'max_depth': 2, 'min_samples_split': 6, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          33.9179            2.96m
         2          31.8242            2.96m
         3          30.6269            2.91m
         4          30.0432            2.87m
         5          27.4389            2.80m
         6          26.8583            2.80m
         7          26.3077            2.77m
         8          25.9586            2.76m
         9          25.5787            2.73m
        10          25.2280            2.71m
        20          22.0258            2.49m
        30          20.6681            2.30m
        40          19.7873            2.11m
        50          18.8930            1.92m
        60          18.2768            1.72m
        70          17.8496            1.53m
        80          17.4332            1.34m
        90          17.1896            1.15m
       100          16.7847           57.50s
{'n_estimators': 200, 'learning_rate': 0.05, 'max_depth': 7, 'min_samples_split': 2, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          38.7468           12.54m
         2          37.2943           12.39m
         3          36.0908           12.31m
         4          34.9094           12.18m
         5          33.8410           12.08m
         6          32.8707           12.01m
         7          31.8476           11.98m
         8          30.8623           11.90m
         9          30.0250           11.80m
        10          29.2893           11.75m
        20          23.6234           11.08m
        30          20.2214           10.39m
        40          17.9718            9.67m
        50          15.9896            9.06m
        60          14.6606            8.47m
        70          13.6494            7.85m
        80          12.9566            7.27m
        90          12.3256            6.69m
       100          11.8502            6.10m
       200           9.2560            0.00s
{'n_estimators': 180, 'learning_rate': 0.5, 'max_depth': 4, 'min_samples_split': 4, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          33.0357            6.73m
         2          30.1577            6.72m
         3          26.9628            6.51m
         4          25.0480            6.44m
         5          24.3860            6.43m
         6          23.4779            6.37m
         7          22.5562            6.34m
         8          21.1445            6.32m
         9          20.5969            6.29m
        10          19.8658            6.21m
        20          17.2068            5.81m
        30          15.5066            5.50m
        40          14.2710            5.14m
        50          13.5708            4.80m
        60          12.8545            4.42m
        70          12.2987            4.05m
        80          11.8492            3.68m
        90          11.5408            3.31m
       100          11.2001            2.95m
{'n_estimators': 170, 'learning_rate': 0.5, 'max_depth': 3, 'min_samples_split': 2, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          34.2959            5.02m
         2          31.6252            4.83m
         3          30.2395            4.66m
         4          29.4349            4.69m
         5          26.8349            4.67m
         6          26.1861            4.58m
         7          25.3226            4.59m
         8          24.9131            4.53m
         9          24.2161            4.49m
        10          22.5657            4.46m
        20          19.1627            4.17m
        30          17.4741            3.92m
        40          16.6570            3.65m
        50          15.8735            3.37m
        60          15.2997            3.09m
        70          14.7126            2.81m
        80          14.2941            2.53m
        90          13.9892            2.25m
