hello
labels to use: ['data_in', 'lat', 'lon', 'elevation', 'air2m', 'air1000_500', 'hgt500', 'hgt1000', 'omega500', 'pottemp1000-500', 'pottemp1000-850', 'pr_wtr', 'shum-uwnd-700', 'shum-uwnd-925', 'shum-vwnd-700', 'shum-vwnd-950', 'shum700', 'shum925', 'skt', 'slp'] - 'elevation'
 * Serving Flask app 'sherpa.app.app' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: on
{'n_estimators': 100, 'learning_rate': 2, 'max_depth': 7, 'min_samples_split': 7, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         4          23.2719            8.31m
         5          22.5446            8.26m
         6          21.7961            8.18m
         7          20.9942            8.20m
         8          19.7534            8.18m
         9          19.1590            8.13m
        10          18.8888            8.08m
        20          15.5859            7.73m
        30          14.0163            7.44m
        40          13.1717            7.09m
        50          12.4062            6.81m
        60          11.8754            6.52m
        70          11.3889            6.21m
        80          11.0531            5.90m
        90          10.7190            5.59m
       100          10.3374            5.29m
       200           8.3305            2.18m
{'n_estimators': 290, 'learning_rate': 1.25, 'max_depth': 7, 'min_samples_split': 7, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          26.0686           10.12m
         2          23.6410           10.49m
         3          21.9452           10.54m
         4          19.4447           10.32m
         5          17.4720           10.25m
         6          16.0760           10.20m
         7          15.1763           10.18m
         8          14.6901           10.03m
         9          14.3476            9.99m
        10          14.1865            9.99m
        20          11.2731            9.64m
        30          10.2092            9.36m
        40           9.3513            9.04m
        50           8.8336            8.68m
        60           8.3745            8.34m
        70           7.9954            7.96m
        80           7.6481            7.63m
        90           7.3034            7.26m
       100           7.0542            6.89m
       200           5.4679            3.27m
{'n_estimators': 240, 'learning_rate': 0.5, 'max_depth': 4, 'min_samples_split': 2, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          33.1801            5.10m
         2          30.4714            5.03m
         3          26.7166            5.05m
         4          25.5539            4.97m
         5          24.8122            4.93m
         6          23.8688            4.96m
         7          23.2750            4.94m
         8          21.9526            4.91m
         9          21.0907            4.89m
        10          20.7645            4.86m
        20          17.8040            4.68m
        30          16.3182            4.48m
        40          15.2332            4.26m
        50          14.2059            4.04m
        60          13.7311            3.84m
        70          13.0463            3.64m
        80          12.5566            3.42m
        90          12.1981            3.21m
       100          11.7926            2.99m
       200           9.6938           51.62s
{'n_estimators': 180, 'learning_rate': 2, 'max_depth': 4, 'min_samples_split': 9, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          40.3656            3.75m
         2          40.3656            3.79m
         3          40.3656            3.74m
         4          40.3656            3.75m
         5          40.3656            3.74m
         6          40.3656            3.74m
         7          40.3656            3.69m
         8          40.3656            3.65m
         9          40.3656            3.63m
        10          40.3656            3.60m
        20          40.3656            3.40m
        30          40.3656            3.19m
        40          40.3656            2.98m
        50          40.3656            2.77m
        60          40.3656            2.56m
        70          40.3656            2.35m
        80          40.3656            2.14m
        90          40.3656            1.93m
       100          40.3656            1.71m
{'n_estimators': 170, 'learning_rate': 0.5, 'max_depth': 3, 'min_samples_split': 2, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          34.3129            2.74m
         2          32.1195            2.76m
         3          30.8973            2.70m
         4          28.7753            2.72m
         5          27.9936            2.70m
         6          27.1726            2.66m
         7          26.6539            2.65m
         8          26.3315            2.63m
         9          25.1465            2.62m
        10          24.7312            2.59m
        20          22.2397            2.42m
        30          20.1519            2.26m
        40          18.9825            2.09m
        50          17.9705            1.93m
        60          17.2738            1.78m
        70          16.4680            1.62m
        80          16.0789            1.46m
        90          15.5843            1.30m
       100          15.0950            1.13m
{'n_estimators': 120, 'learning_rate': 1.5, 'max_depth': 7, 'min_samples_split': 8, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          28.9280            4.24m
         2          24.5158            4.20m
         3          22.4942            4.15m
         4          21.3034            4.18m
         5          20.4940            4.08m
         6          19.9472            4.04m
         7          18.3458            4.01m
         8          17.4428            3.98m
         9          16.9746            3.97m
        10          16.5842            3.94m
        20          14.4051            3.55m
        30          12.8362            3.21m
        40          11.8622            2.84m
        50          11.2463            2.50m
        60          10.5914            2.15m
        70          10.1093            1.78m
        80           9.7363            1.43m
        90           9.3928            1.07m
       100           9.1167           42.89s
{'n_estimators': 210, 'learning_rate': 0.1, 'max_depth': 7, 'min_samples_split': 3, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          37.4681            7.22m
         2          35.0961            7.09m
         3          33.0670            7.11m
         4          31.3597            7.10m
         5          29.8199            7.09m
         6          28.6166            7.06m
         7          27.5210            7.03m
         8          26.4099            7.00m
         9          25.5888            6.96m
        10          24.8230            6.93m
        20          19.8538            6.60m
        30          16.7441            6.27m
        40          14.9328            5.97m
        50          13.5715            5.65m
        60          12.6376            5.34m
        70          11.9232            5.01m
        80          11.4485            4.67m
        90          10.9208            4.33m
       100          10.4101            3.98m
       200           8.2521           22.01s
{'n_estimators': 170, 'learning_rate': 0.1, 'max_depth': 4, 'min_samples_split': 9, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          38.5453            3.65m
         2          37.0700            3.59m
         3          35.7784            3.52m
         4          34.7104            3.49m
         5          33.7951            3.49m
         6          33.0501            3.47m
         7          32.3339            3.47m
         8          31.6977            3.46m
         9          31.1863            3.45m
        10          30.7061            3.41m
        20          26.6388            3.15m
        30          24.1786            2.95m
        40          22.5199            2.75m
        50          21.3669            2.54m
        60          20.4832            2.34m
        70          19.5866            2.13m
        80          18.9014            1.92m
        90          18.2157            1.71m
       100          17.8708            1.49m
{'n_estimators': 220, 'learning_rate': 1.25, 'max_depth': 3, 'min_samples_split': 8, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          32.7998            3.73m
         2          29.8606            3.64m
         3          28.9261            3.54m
         4          27.8543            3.50m
         5          26.6748            3.47m
         6          25.4674            3.45m
         7          24.9799            3.43m
         8          24.6322            3.41m
         9          23.7963            3.39m
        10          23.5091            3.37m
        20          20.7846            3.24m
        30          19.1080            3.09m
        40          18.2183            2.94m
        50          16.8429            2.77m
        60          16.2735            2.60m
        70          15.8084            2.44m
        80          15.4563            2.28m
        90          14.9159            2.12m
       100          14.5087            1.95m
       200          11.8082           19.57s
{'n_estimators': 160, 'learning_rate': 1.5, 'max_depth': 1, 'min_samples_split': 5, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          37.8577           52.65s
         2          35.7072           53.91s
         3          35.1696           54.23s
         4          34.1861           54.16s
         5          33.6958           53.19s
         6          33.1596           53.06s
         7          32.5625           52.86s
         8          32.0791           52.48s
         9          31.6339           52.07s
        10          31.2584           51.36s
        20          28.1296           47.48s
        30          26.7898           44.05s
        40          25.9211           40.73s
        50          25.3608           37.21s
        60          24.8046           33.71s
        70          24.5137           30.45s
        80          24.1443           26.98s
        90          23.8776           23.51s
       100          23.6461           20.22s
{'n_estimators': 230, 'learning_rate': 0.5, 'max_depth': 6, 'min_samples_split': 7, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          30.3038            6.69m
         2          26.2173            6.72m
         3          23.6886            6.81m
         4          22.3970            6.73m
         5          20.7358            6.72m
         6          19.7822            6.69m
         7          18.6095            6.74m
         8          18.0054            6.68m
         9          17.5002            6.65m
        10          16.9013            6.70m
        20          13.6469            6.49m
        30          11.7182            6.21m
        40          10.5929            5.95m
        50           9.8945            5.67m
        60           9.4399            5.39m
        70           9.0033            5.08m
        80           8.5810            4.76m
        90           8.1475            4.43m
       100           7.8492            4.12m
       200           6.2561           57.15s
{'n_estimators': 210, 'learning_rate': 0.05, 'max_depth': 7, 'min_samples_split': 2, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          38.8787            7.31m
         2          37.5390            7.26m
         3          36.3103            7.24m
         4          35.1962            7.26m
         5          34.1578            7.17m
         6          33.1857            7.12m
         7          32.2741            7.08m
         8          31.3337            7.06m
         9          30.5938            7.01m
        10          29.8641            6.96m
        20          24.8500            6.60m
        30          21.7645            6.24m
        40          19.6886            5.89m
        50          18.0170            5.53m
        60          16.6112            5.20m
        70          15.5876            4.87m
        80          14.7028            4.54m
        90          13.9708            4.21m
       100          13.4730            3.87m
       200          10.5053           21.60s
{'n_estimators': 100, 'learning_rate': 0.05, 'max_depth': 1, 'min_samples_split': 3, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          40.0396           30.91s
         2          39.7454           32.99s
         3          39.4792           33.50s
         4          39.2244           33.54s
         5          38.9816           33.59s
         6          38.7457           33.09s
         7          38.5257           32.65s
         8          38.3104           32.09s
         9          38.1070           31.57s
        10          37.9052           31.13s
        20          36.2640           27.00s
        30          35.0974           23.56s
        40          34.2277           20.28s
        50          33.5687           16.83s
        60          33.0480           13.46s
        70          32.6324           10.11s
        80          32.2982            6.74s
        90          32.0130            3.37s
       100          31.7682            0.00s
{'n_estimators': 140, 'learning_rate': 0.05, 'max_depth': 5, 'min_samples_split': 8, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          39.2343            3.61m
         2          38.1828            3.59m
         3          37.2040            3.57m
         4          36.3295            3.55m
         5          35.5075            3.55m
         6          34.7669            3.51m
         7          34.0681            3.46m
         8          33.4630            3.44m
         9          32.8839            3.42m
        10          32.3268            3.39m
        20          28.6061            3.14m
        30          26.3549            2.87m
        40          24.3434            2.59m
        50          22.9879            2.33m
        60          21.8271            2.08m
        70          20.9168            1.82m
        80          20.2929            1.56m
        90          19.7120            1.31m
       100          19.2064            1.05m
{'n_estimators': 250, 'learning_rate': 1.25, 'max_depth': 1, 'min_samples_split': 6, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          37.2308            1.34m
         2          34.5872            1.38m
         3          33.9053            1.38m
         4          33.3453            1.39m
         5          32.7027            1.38m
         6          32.3837            1.38m
         7          32.0664            1.37m
         8          31.3881            1.35m
         9          30.9564            1.35m
        10          30.5848            1.35m
        20          28.4655            1.29m
        30          27.0943            1.24m
        40          26.4245            1.19m
        50          25.6594            1.13m
        60          25.2390            1.07m
        70          24.8751            1.02m
        80          24.6538           57.69s
        90          24.4216           54.17s
       100          24.1431           50.74s
       200          22.6752           16.88s
{'n_estimators': 260, 'learning_rate': 1.5, 'max_depth': 6, 'min_samples_split': 4, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          30.3038            7.82m
         2          26.2431            7.78m
         3          24.3984            7.81m
         4          23.2719            7.91m
         5          22.5446            7.88m
         6          21.7961            7.80m
         7          20.9942            7.78m
         8          19.7525            7.75m
         9          19.1581            7.72m
        10          18.8879            7.69m
        20          15.9602            7.38m
        30          14.0611            7.08m
        40          13.1590            6.79m
        50          12.2717            6.50m
        60          11.6796            6.21m
        70          11.1675            5.91m
        80          10.8555            5.61m
        90          10.4808            5.30m
       100          10.1384            4.99m
       200           8.3566            1.88m
{'n_estimators': 200, 'learning_rate': 1.0, 'max_depth': 5, 'min_samples_split': 9, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          28.7624            5.18m
         2          26.4119            5.25m
         3          24.1557            5.20m
         4          22.1550            5.18m
         5          21.2054            5.21m
         6          20.4407            5.12m
         7          20.0231            5.08m
         8          19.6603            5.05m
         9          18.7371            5.02m
        10          18.1958            4.98m
        20          14.6026            4.73m
        30          13.1524            4.48m
        40          12.1579            4.21m
        50          11.3653            3.96m
        60          10.6204            3.71m
        70          10.1978            3.45m
        80           9.8569            3.18m
        90           9.5620            2.91m
       100           9.2596            2.65m
       200           7.6515            0.00s
{'n_estimators': 220, 'learning_rate': 0.5, 'max_depth': 2, 'min_samples_split': 5, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          35.5298            2.29m
         2          33.3471            2.24m
         3          32.1462            2.27m
         4          31.3797            2.26m
         5          30.8051            2.29m
         6          29.9897            2.28m
         7          29.4776            2.28m
         8          29.1459            2.27m
         9          28.7128            2.28m
        10          28.4233            2.28m
        20          24.5473            2.19m
        30          23.2879            2.06m
        40          22.4193            1.95m
        50          21.7063            1.85m
        60          21.3313            1.75m
        70          20.6321            1.64m
        80          19.8948            1.53m
        90          19.4238            1.43m
       100          19.1354            1.32m
       200          16.5857           13.20s
{'n_estimators': 240, 'learning_rate': 0.1, 'max_depth': 7, 'min_samples_split': 4, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          37.4681            8.35m
         2          35.0961            8.20m
         3          33.0670            8.17m
         4          31.3597            8.14m
         5          29.8199            8.18m
         6          28.6166            8.11m
         7          27.5210            8.08m
         8          26.4099            8.04m
         9          25.5888            8.02m
        10          24.8230            7.98m
        20          19.8538            7.64m
        30          16.7454            7.34m
        40          14.9342            7.03m
        50          13.5779            6.71m
        60          12.6452            6.42m
        70          11.9375            6.09m
        80          11.4110            5.75m
        90          10.9189            5.40m
       100          10.5880            5.05m
       200           8.2437            1.47m
{'n_estimators': 250, 'learning_rate': 0.1, 'max_depth': 6, 'min_samples_split': 8, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          37.8166            7.61m
         2          35.7294            7.61m
         3          33.9538            7.55m
         4          32.3471            7.55m
         5          30.9824            7.50m
         6          29.8080            7.45m
         7          28.8267            7.43m
         8          28.0538            7.38m
         9          27.2557            7.39m
        10          26.5033            7.38m
        20          21.8825            7.00m
        30          19.0589            6.73m
        40          17.2353            6.45m
        50          16.0549            6.20m
        60          15.0798            5.91m
        70          14.4136            5.63m
        80          13.7289            5.33m
        90          13.2420            5.03m
       100          12.8178            4.72m
       200          10.1650            1.59m
{'n_estimators': 190, 'learning_rate': 1.5, 'max_depth': 5, 'min_samples_split': 2, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          31.6632            4.94m
         2          28.8897            4.84m
         3          26.8913            4.93m
         4          25.0720            4.97m
         5          23.3867            4.92m
         6          22.4577            4.83m
         7          21.6131            4.77m
         8          21.1306            4.73m
         9          20.7705            4.71m
        10          20.4422            4.67m
        20          18.0397            4.46m
        30          16.0646            4.19m
        40          14.7592            3.95m
        50          14.0632            3.70m
        60          13.3687            3.43m
        70          12.8730            3.18m
        80          12.2158            2.91m
        90          11.7441            2.64m
       100          11.4495            2.38m
{'n_estimators': 280, 'learning_rate': 0.5, 'max_depth': 1, 'min_samples_split': 6, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          37.8577            1.64m
         2          35.8481            1.59m
         3          34.7019            1.52m
         4          33.8993            1.54m
         5          33.1513            1.56m
         6          32.6575            1.55m
         7          32.2561            1.53m
         8          31.9365            1.52m
         9          31.6763            1.52m
        10          31.4555            1.50m
        20          30.1090            1.45m
        30          29.2465            1.38m
        40          28.5724            1.32m
        50          27.9931            1.28m
        60          27.5385            1.22m
        70          27.1601            1.17m
        80          26.8265            1.12m
        90          26.5447            1.06m
       100          26.2911            1.01m
       200          24.8344           26.84s
{'n_estimators': 220, 'learning_rate': 2, 'max_depth': 4, 'min_samples_split': 5, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          40.3656            4.68m
         2          40.3656            4.67m
         3          40.3656            4.64m
         4          40.3656            4.61m
         5          40.3656            4.59m
         6          40.3656            4.59m
         7          40.3656            4.56m
         8          40.3656            4.56m
         9          40.3656            4.52m
        10          40.3656            4.50m
        20          40.3656            4.28m
        30          40.3656            4.06m
        40          40.3656            3.86m
        50          40.3656            3.64m
        60          40.3656            3.43m
        70          40.3656            3.21m
        80          40.3656            3.00m
        90          40.3656            2.79m
       100          40.3656            2.58m
       200          40.3656           25.78s
{'n_estimators': 160, 'learning_rate': 0.5, 'max_depth': 7, 'min_samples_split': 8, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          28.9280            5.69m
         2          24.4436            5.64m
         3          21.3342            5.60m
         4          19.9574            5.45m
         5          18.6660            5.45m
         6          17.5971            5.49m
         7          16.6697            5.43m
         8          15.9971            5.41m
         9          14.8865            5.35m
        10          13.6772            5.33m
        20          11.0192            5.07m
        30           9.8351            4.74m
        40           8.6951            4.38m
        50           8.0727            4.03m
        60           7.5447            3.66m
        70           7.1441            3.31m
        80           6.8082            2.94m
        90           6.5315            2.57m
       100           6.2988            2.20m
{'n_estimators': 140, 'learning_rate': 0.5, 'max_depth': 4, 'min_samples_split': 3, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          33.1801            3.02m
         2          30.4714            2.98m
         3          26.7166            2.95m
         4          25.5539            2.87m
         5          24.8122            2.83m
         6          23.8688            2.84m
         7          23.2750            2.82m
         8          21.9526            2.80m
         9          21.0907            2.78m
        10          20.7645            2.78m
        20          17.8040            2.56m
        30          16.3182            2.36m
        40          15.2332            2.14m
        50          14.2059            1.93m
        60          13.7311            1.72m
        70          13.0463            1.50m
        80          12.5566            1.29m
        90          12.1981            1.07m
       100          11.7926           51.46s
{'n_estimators': 300, 'learning_rate': 0.1, 'max_depth': 1, 'min_samples_split': 6, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          39.7303            1.68m
         2          39.2143            1.66m
         3          38.7162            1.64m
         4          38.2878            1.61m
         5          37.8587            1.62m
         6          37.4771            1.62m
         7          37.1235            1.61m
         8          36.7826            1.61m
         9          36.4887            1.61m
        10          36.1964            1.61m
        20          34.1522            1.55m
        30          32.9842            1.49m
        40          32.2426            1.44m
        50          31.7171            1.39m
        60          31.3165            1.34m
        70          30.9990            1.28m
        80          30.7317            1.23m
        90          30.4957            1.17m
       100          30.2884            1.12m
       200          28.8375           33.55s
       300          27.8530            0.00s
{'n_estimators': 130, 'learning_rate': 0.1, 'max_depth': 3, 'min_samples_split': 9, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          38.8323            2.14m
         2          37.5676            2.11m
         3          36.4994            2.11m
         4          35.6103            2.10m
         5          34.8311            2.07m
         6          34.0924            2.05m
         7          33.5330            2.02m
         8          33.0048            2.00m
         9          32.5802            1.98m
        10          32.1945            1.95m
        20          29.0015            1.75m
        30          27.1042            1.60m
        40          25.7449            1.45m
        50          24.4694            1.29m
        60          23.5350            1.13m
        70          22.6605           58.13s
        80          22.1126           48.35s
        90          21.4299           38.75s
       100          21.0884           29.10s
{'n_estimators': 170, 'learning_rate': 1.0, 'max_depth': 2, 'min_samples_split': 5, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          33.9179            1.96m
         2          32.3408            1.91m
         3          31.5954            1.91m
         4          29.2158            1.89m
         5          28.3050            1.87m
         6          27.8487            1.85m
         7          27.3384            1.83m
         8          26.9382            1.83m
         9          26.5609            1.80m
        10          26.2281            1.78m
        20          24.0527            1.65m
        30          22.3649            1.54m
        40          21.3823            1.43m
        50          20.2756            1.32m
        60          19.4083            1.21m
        70          18.9654            1.10m
        80          18.5843           59.44s
        90          18.3054           52.86s
       100          17.9105           46.23s
{'n_estimators': 220, 'learning_rate': 2, 'max_depth': 6, 'min_samples_split': 3, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          40.3656            6.54m
         2          40.3656            6.70m
         3          40.3656            6.74m
         4          40.3656            6.68m
         5          40.3656            6.63m
         6          40.3656            6.58m
         7          40.3656            6.57m
         8          40.3656            6.56m
         9          40.3656            6.54m
        10          40.3656            6.50m
        20          40.3656            6.14m
        30          40.3656            5.83m
        40          40.3656            5.53m
        50          40.3656            5.22m
        60          40.3656            4.92m
        70          40.3656            4.60m
        80          40.3656            4.29m
        90          40.3656            3.99m
       100          40.3656            3.68m
       200          40.3656           36.88s
{'n_estimators': 130, 'learning_rate': 0.05, 'max_depth': 3, 'min_samples_split': 8, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          39.5788            2.14m
         2          38.8611            2.06m
         3          38.2153            2.03m
         4          37.6201            2.03m
         5          37.0728            2.03m
         6          36.5695            2.03m
         7          36.1052            2.02m
         8          35.6604            2.00m
         9          35.2650            1.98m
        10          34.8980            1.96m
        20          32.0803            1.78m
        30          30.2720            1.61m
        40          29.0460            1.45m
        50          27.9280            1.29m
        60          27.0078            1.13m
        70          26.3096           58.08s
        80          25.5516           48.54s
        90          24.9112           38.83s
       100          24.4433           29.18s
{'n_estimators': 280, 'learning_rate': 1.0, 'max_depth': 6, 'min_samples_split': 5, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          26.9499            8.52m
         2          24.3270            8.19m
         3          22.4617            8.38m
         4          20.7630            8.55m
         5          19.6421            8.59m
         6          18.5909            8.52m
         7          16.8626            8.47m
         8          16.4380            8.40m
         9          16.2019            8.39m
        10          15.2132            8.43m
        20          12.5051            8.02m
        30          10.7917            7.76m
        40           9.9522            7.48m
        50           9.2673            7.18m
        60           8.8515            6.91m
        70           8.4200            6.59m
        80           8.1346            6.28m
        90           7.9216            5.97m
       100           7.6449            5.65m
       200           6.1659            2.52m
{'n_estimators': 150, 'learning_rate': 1.0, 'max_depth': 4, 'min_samples_split': 4, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          30.7849            3.16m
         2          26.6802            3.15m
         3          24.5695            3.12m
         4          23.5045            3.05m
         5          22.4538            3.04m
         6          22.1355            3.01m
         7          21.6675            2.99m
         8          21.2904            2.96m
         9          21.1701            2.96m
        10          20.5245            2.95m
        20          17.4309            2.77m
        30          15.3099            2.58m
        40          14.1902            2.35m
        50          13.3700            2.14m
        60          12.5319            1.92m
        70          11.8965            1.71m
        80          11.6024            1.49m
        90          11.1251            1.28m
       100          10.8912            1.07m
{'n_estimators': 100, 'learning_rate': 1.5, 'max_depth': 2, 'min_samples_split': 8, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          35.5298            1.09m
         2          34.1688            1.08m
         3          32.6397            1.07m
         4          31.7966            1.07m
         5          31.3917            1.06m
         6          30.6765            1.04m
         7          30.1482            1.02m
         8          29.8244            1.01m
         9          28.4271           59.64s
        10          27.8724           58.92s
        20          25.1737           52.44s
        30          23.6759           46.09s
        40          22.3859           39.58s
        50          21.6326           32.97s
        60          20.4212           26.33s
        70          19.7473           19.73s
        80          19.0650           13.14s
        90          18.6395            6.54s
       100          18.2223            0.00s
{'n_estimators': 110, 'learning_rate': 2, 'max_depth': 3, 'min_samples_split': 2, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          40.3656            1.77m
         2          40.3656            1.77m
         3          40.3656            1.76m
         4          40.3656            1.74m
         5          40.3656            1.74m
         6          40.3656            1.71m
         7          40.3656            1.70m
         8          40.3656            1.68m
         9          40.3656            1.66m
        10          40.3656            1.64m
        20          40.3656            1.48m
        30          40.3656            1.32m
        40          40.3656            1.15m
