hello
 * Serving Flask app 'sherpa.app.app' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: on
{'n_estimators': 230, 'learning_rate': 1.0, 'max_depth': 2, 'min_samples_split': 7, 'verbose': True}
      Iter       Train Loss   Remaining Time 
{'n_estimators': 180, 'learning_rate': 1.25, 'max_depth': 2, 'min_samples_split': 4, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          34.9297            2.70m
         2          33.2715            2.73m
         3          32.1497            2.70m
         4          30.2840            2.64m
         5          29.4203            2.61m
         6          28.6553            2.56m
         7          27.8456            2.54m
         8          27.3160            2.51m
         9          26.9829            2.49m
        10          25.8551            2.46m
        20          22.9375            2.35m
        30          21.4144            2.18m
        40          20.4785            2.05m
        50          19.6937            1.89m
        60          18.9503            1.75m
        70          18.3751            1.60m
        80          17.9003            1.45m
        90          17.5825            1.30m
       100          17.2734            1.16m
{'n_estimators': 300, 'learning_rate': 2, 'max_depth': 2, 'min_samples_split': 8, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          40.3656            4.31m
         2          40.3656            4.36m
         3          40.3656            4.34m
         4          40.3656            4.32m
         5          40.3656            4.33m
         6          40.3656            4.36m
         7          40.3656            4.33m
         8          40.3656            4.31m
         9          40.3656            4.28m
        10          40.3656            4.27m
        20          40.3656            4.15m
        30          40.3656            3.97m
        40          40.3656            3.83m
        50          40.3656            3.68m
        60          40.3656            3.52m
        70          40.3656            3.38m
        80          40.3656            3.24m
        90          40.3656            3.09m
       100          40.3656            2.94m
       200          40.3656            1.47m
       300          40.3656            0.00s
{'n_estimators': 240, 'learning_rate': 0.1, 'max_depth': 4, 'min_samples_split': 5, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          38.6832            6.76m
         2          37.3302            6.61m
         3          36.0883            6.61m
         4          35.0762            6.58m
         5          34.2135            6.64m
         6          33.3303            6.64m
         7          32.4312            6.56m
         8          31.8739            6.53m
         9          31.1975            6.49m
        10          30.6624            6.45m
        20          26.6598            6.14m
        30          23.8433            5.86m
        40          21.9861            5.62m
        50          20.7431            5.39m
        60          19.6543            5.10m
        70          18.8909            4.80m
        80          18.1794            4.52m
        90          17.7105            4.24m
       100          17.1314            3.95m
       200          14.1929            1.13m
{'n_estimators': 290, 'learning_rate': 1.5, 'max_depth': 5, 'min_samples_split': 2, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          32.1927           10.36m
         2          26.8326           10.14m
         3          24.9736            9.86m
         4          24.0502            9.72m
         5          23.2933            9.74m
         6          22.5589            9.62m
         7          22.0789            9.60m
         8          21.4185            9.64m
         9          21.1392            9.70m
        10          20.7359            9.62m
        20          18.0258            9.29m
        30          16.3048            9.00m
        40          15.2104            8.62m
        50          14.2154            8.25m
        60          13.6229            7.88m
        70          13.1195            7.54m
        80          12.7755            7.19m
        90          12.4473            6.87m
       100          12.1012            6.53m
       200          10.0127            3.10m
{'n_estimators': 290, 'learning_rate': 1.5, 'max_depth': 6, 'min_samples_split': 3, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          29.7928           11.93m
         2          25.7212           11.91m
         3          23.6668           11.76m
         4          22.6468           11.77m
         5          21.1428           11.60m
         6          20.5758           11.60m
         7          20.2388           11.56m
         8          19.5352           11.47m
         9          19.1481           11.51m
        10          18.7242           11.46m
        20          16.2202           11.13m
        30          14.7777           10.60m
        40          13.8139           10.25m
        50          12.9599            9.84m
        60          12.4604            9.46m
        70          11.9624            9.08m
        80          11.5522            8.64m
        90          11.2714            8.26m
       100          10.9688            7.85m
       200           8.5064            3.69m
{'n_estimators': 130, 'learning_rate': 1.0, 'max_depth': 1, 'min_samples_split': 5, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          37.0218           56.65s
         2          34.6865           56.21s
         3          33.7332           56.05s
         4          33.0010           56.66s
         5          32.4875           56.03s
         6          32.0658           55.99s
         7          31.6679           55.51s
         8          31.3090           55.09s
         9          31.0289           54.77s
        10          30.7425           54.51s
        20          28.5632           49.21s
        30          27.3098           44.56s
        40          26.5081           40.03s
        50          25.7638           35.52s
        60          25.2123           31.19s
        70          24.7875           26.62s
        80          24.3830           22.17s
        90          24.1161           17.72s
       100          23.8640           13.30s
{'n_estimators': 210, 'learning_rate': 1.5, 'max_depth': 6, 'min_samples_split': 9, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          29.7928            8.99m
         2          25.7212            8.85m
         3          23.6668            8.74m
         4          22.6468            8.66m
         5          21.1428            8.50m
         6          20.5783            8.53m
         7          20.2414            8.49m
         8          19.6957            8.36m
         9          19.2981            8.28m
        10          18.8557            8.28m
        20          16.0278            7.77m
        30          14.6730            7.40m
        40          13.6631            6.97m
        50          12.9246            6.56m
        60          12.4608            6.13m
        70          11.8928            5.72m
        80          11.3880            5.32m
        90          10.9948            4.93m
       100          10.6273            4.52m
       200           8.5809           24.68s
{'n_estimators': 300, 'learning_rate': 0.1, 'max_depth': 2, 'min_samples_split': 2, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          39.2640            4.22m
         2          38.3654            4.24m
         3          37.6146            4.31m
         4          36.9744            4.30m
         5          36.4251            4.32m
         6          35.9572            4.30m
         7          35.5405            4.30m
         8          35.1282            4.30m
         9          34.7703            4.24m
        10          34.4290            4.24m
        20          32.2406            4.06m
        30          30.6365            3.91m
        40          28.9147            3.74m
        50          27.9050            3.60m
        60          26.8794            3.47m
        70          25.8519            3.33m
        80          25.2124            3.19m
        90          24.6667            3.04m
       100          24.1462            2.90m
       200          21.2212            1.45m
       300          19.8331            0.00s
{'n_estimators': 290, 'learning_rate': 0.5, 'max_depth': 2, 'min_samples_split': 6, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          36.0169            4.26m
         2          34.2284            4.20m
         3          32.8667            4.21m
         4          32.1618            4.28m
         5          30.0962            4.20m
         6          29.5009            4.13m
         7          28.8002            4.10m
         8          27.8802            4.09m
         9          27.3213            4.06m
        10          26.9633            4.08m
        20          24.0589            3.89m
        30          21.9955            3.73m
        40          20.9228            3.59m
        50          20.2719            3.43m
        60          19.7218            3.29m
        70          19.3586            3.15m
        80          18.8072            3.01m
        90          18.4376            2.86m
       100          18.1173            2.73m
       200          16.2897            1.29m
{'n_estimators': 260, 'learning_rate': 1.0, 'max_depth': 2, 'min_samples_split': 5, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          34.5673            3.92m
         2          32.8810            3.99m
         3          31.1127            3.87m
         4          29.8103            3.78m
         5          29.0785            3.72m
         6          28.5607            3.71m
         7          27.5523            3.69m
         8          26.7418            3.69m
         9          26.4585            3.66m
        10          25.6942            3.64m
        20          23.1458            3.47m
        30          21.3173            3.34m
        40          20.4581            3.18m
        50          19.7010            3.02m
        60          19.0293            2.87m
        70          18.5250            2.73m
        80          18.1569            2.59m
        90          17.8151            2.44m
       100          17.4965            2.30m
       200          15.2748           51.69s
{'n_estimators': 230, 'learning_rate': 0.1, 'max_depth': 3, 'min_samples_split': 6, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          38.9237            4.62m
         2          37.7748            4.68m
         3          36.7766            4.64m
         4          35.9451            4.72m
         5          35.2374            4.73m
         6          34.6291            4.74m
         7          34.0670            4.71m
         8          33.5871            4.71m
         9          33.1913            4.71m
        10          32.8089            4.69m
        20          29.5369            4.46m
        30          27.3306            4.24m
        40          25.3110            4.04m
        50          23.6554            3.82m
        60          22.7696            3.61m
        70          22.0021            3.40m
        80          21.3874            3.19m
        90          20.9653            2.98m
       100          20.2939            2.77m
       200          17.3542           38.21s
{'n_estimators': 240, 'learning_rate': 0.05, 'max_depth': 1, 'min_samples_split': 3, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          40.0396            1.78m
         2          39.7454            1.79m
         3          39.4792            1.74m
         4          39.2373            1.72m
         5          39.0184            1.69m
         6          38.8023            1.66m
         7          38.6024            1.65m
         8          38.4068            1.66m
         9          38.2249            1.66m
        10          38.0468            1.65m
        20          36.6391            1.57m
        30          35.6359            1.51m
        40          34.8466            1.45m
        50          34.2040            1.38m
        60          33.6801            1.31m
        70          33.2508            1.24m
        80          32.8943            1.16m
        90          32.5845            1.09m
       100          32.3096            1.02m
       200          30.5313           17.53s
{'n_estimators': 140, 'learning_rate': 1.0, 'max_depth': 4, 'min_samples_split': 6, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          31.5105            3.91m
         2          26.5514            3.75m
         3          24.9987            3.70m
         4          24.1322            3.68m
         5          22.5751            3.70m
         6          21.9767            3.67m
         7          21.2132            3.63m
         8          20.6726            3.63m
         9          20.1403            3.57m
        10          19.8523            3.54m
        20          16.6901            3.31m
        30          15.4725            3.06m
        40          14.3955            2.77m
        50          13.5106            2.50m
        60          12.8629            2.22m
        70          12.2184            1.94m
        80          11.8668            1.66m
        90          11.3871            1.38m
       100          11.1312            1.11m
{'n_estimators': 220, 'learning_rate': 1.0, 'max_depth': 4, 'min_samples_split': 9, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          31.5105            6.19m
         2          26.5514            6.02m
         3          24.9987            5.89m
         4          24.1322            5.84m
         5          22.5751            5.83m
         6          21.9767            5.88m
         7          21.2132            5.86m
         8          20.6726            5.91m
         9          20.1403            5.87m
        10          19.8523            5.82m
        20          16.6901            5.56m
        30          15.4725            5.29m
        40          14.3955            5.00m
        50          13.5106            4.73m
        60          12.8630            4.44m
        70          12.2185            4.16m
        80          11.8669            3.89m
        90          11.3904            3.61m
       100          11.1480            3.33m
       200           9.1913           33.44s
{'n_estimators': 200, 'learning_rate': 1.0, 'max_depth': 4, 'min_samples_split': 6, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          31.5105            5.66m
         2          26.5514            5.50m
         3          24.9987            5.41m
         4          24.1322            5.45m
         5          22.5751            5.43m
         6          21.9767            5.40m
         7          21.2132            5.37m
         8          20.6726            5.40m
         9          20.1403            5.34m
        10          19.8523            5.29m
        20          16.6901            5.00m
        30          15.4725            4.75m
        40          14.3955            4.46m
        50          13.5106            4.16m
        60          12.8629            3.89m
        70          12.2184            3.61m
        80          11.8668            3.33m
        90          11.3871            3.05m
       100          11.1312            2.77m
       200           9.2310            0.00s
{'n_estimators': 170, 'learning_rate': 0.5, 'max_depth': 5, 'min_samples_split': 6, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          32.1927            6.02m
         2          28.4413            5.84m
         3          26.2073            5.77m
         4          24.9181            5.80m
         5          23.7696            5.83m
         6          21.7745            5.74m
         7          20.1245            5.76m
         8          18.5728            5.69m
         9          17.9971            5.59m
        10          17.5083            5.57m
        20          14.7011            5.21m
        30          13.1151            4.86m
        40          12.2917            4.50m
        50          11.5458            4.15m
        60          11.0507            3.81m
        70          10.5213            3.46m
        80          10.0442            3.12m
        90           9.6800            2.77m
       100           9.4246            2.43m
{'n_estimators': 120, 'learning_rate': 2, 'max_depth': 1, 'min_samples_split': 4, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          40.3656           53.44s
         2          40.3656           53.14s
         3          40.3656           51.15s
         4          40.3656           51.60s
         5          40.3656           50.82s
         6          40.3656           50.54s
         7          40.3656           50.12s
         8          40.3656           49.21s
         9          40.3656           48.75s
        10          40.3656           48.19s
        20          40.3656           43.86s
        30          40.3656           39.63s
        40          40.3656           35.22s
        50          40.3656           30.79s
        60          40.3656           26.41s
        70          40.3656           22.05s
        80          40.3656           17.65s
        90          40.3656           13.20s
       100          40.3656            8.81s
{'n_estimators': 200, 'learning_rate': 2, 'max_depth': 3, 'min_samples_split': 9, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          40.3656            4.22m
         2          40.3656            4.23m
         3          40.3656            4.22m
         4          40.3656            4.16m
         5          40.3656            4.17m
         6          40.3656            4.13m
         7          40.3656            4.11m
         8          40.3656            4.09m
         9          40.3656            4.06m
        10          40.3656            4.04m
        20          40.3656            3.83m
        30          40.3656            3.62m
        40          40.3656            3.41m
        50          40.3656            3.19m
        60          40.3656            2.98m
        70          40.3656            2.76m
        80          40.3656            2.55m
        90          40.3656            2.34m
       100          40.3656            2.13m
       200          40.3656            0.00s
{'n_estimators': 180, 'learning_rate': 0.5, 'max_depth': 6, 'min_samples_split': 5, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          29.7928            7.68m
         2          25.1004            7.38m
         3          22.7701            7.38m
         4          20.7884            7.19m
         5          19.7226            7.21m
         6          18.3512            7.25m
         7          17.3655            7.09m
         8          16.9182            7.08m
         9          16.3244            7.12m
        10          15.7416            7.02m
        20          12.5471            6.55m
        30          11.2390            6.16m
        40          10.1932            5.75m
        50           9.5933            5.35m
        60           9.1676            4.96m
        70           8.5616            4.54m
        80           8.1685            4.14m
        90           7.8964            3.72m
       100           7.6434            3.31m
{'n_estimators': 130, 'learning_rate': 2, 'max_depth': 3, 'min_samples_split': 2, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          40.3656            2.86m
         2          40.3656            2.81m
         3          40.3656            2.74m
         4          40.3656            2.71m
         5          40.3656            2.66m
         6          40.3656            2.64m
         7          40.3656            2.64m
         8          40.3656            2.62m
         9          40.3656            2.60m
        10          40.3656            2.59m
        20          40.3656            2.35m
        30          40.3656            2.14m
        40          40.3656            1.92m
        50          40.3656            1.71m
        60          40.3656            1.50m
        70          40.3656            1.28m
        80          40.3656            1.07m
        90          40.3656           51.40s
       100          40.3656           38.49s
{'n_estimators': 210, 'learning_rate': 1.25, 'max_depth': 3, 'min_samples_split': 8, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          33.2509            4.34m
         2          29.1578            4.24m
         3          27.9311            4.32m
         4          27.0413            4.30m
         5          26.4591            4.30m
         6          25.8125            4.25m
         7          25.2700            4.26m
         8          24.2128            4.25m
         9          23.7087            4.21m
        10          23.3027            4.16m
        20          20.8486            4.02m
        30          19.0969            3.80m
        40          17.9011            3.59m
        50          17.0185            3.39m
        60          16.1389            3.19m
        70          15.6015            2.97m
        80          15.0730            2.75m
        90          14.7449            2.54m
       100          14.3507            2.33m
       200          11.8289           12.69s
{'n_estimators': 180, 'learning_rate': 0.1, 'max_depth': 7, 'min_samples_split': 5, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          37.2495            8.54m
         2          34.5553            8.58m
         3          32.3617            8.55m
         4          30.5816            8.50m
         5          29.2275            8.43m
         6          27.7238            8.40m
         7          26.6944            8.34m
         8          25.7017            8.26m
         9          24.6030            8.22m
        10          23.6786            8.15m
        20          18.2448            7.55m
        30          14.8448            7.04m
        40          13.1584            6.55m
        50          12.1108            6.13m
        60          11.3186            5.65m
        70          10.6620            5.20m
        80          10.1696            4.72m
        90           9.7748            4.26m
       100           9.4925            3.79m
{'n_estimators': 160, 'learning_rate': 1.25, 'max_depth': 1, 'min_samples_split': 6, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          37.2308            1.16m
         2          35.0052            1.16m
         3          34.1197            1.15m
         4          33.3263            1.13m
         5          32.7477            1.11m
         6          32.3950            1.11m
         7          32.0801            1.10m
         8          31.8112            1.10m
         9          31.4211            1.08m
        10          31.0803            1.08m
        20          28.1669            1.02m
        30          26.8652           56.92s
        40          26.0287           52.33s
        50          25.1427           47.99s
        60          24.5878           43.67s
        70          24.1479           39.35s
        80          23.8377           34.99s
        90          23.5737           30.70s
       100          23.3608           26.32s
{'n_estimators': 210, 'learning_rate': 0.05, 'max_depth': 2, 'min_samples_split': 8, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          39.8003            3.16m
         2          39.2898            2.94m
         3          38.8267            2.96m
         4          38.4025            2.97m
         5          38.0175            2.95m
         6          37.6581            2.93m
         7          37.3288            2.92m
         8          37.0240            2.89m
         9          36.7439            2.88m
        10          36.4837            2.88m
        20          34.4972            2.76m
        30          33.1988            2.60m
        40          32.2649            2.45m
        50          31.4044            2.31m
        60          30.6676            2.17m
        70          30.0401            2.02m
        80          29.2264            1.88m
        90          28.6831            1.73m
       100          28.2262            1.59m
       200          24.3909            8.67s
{'n_estimators': 130, 'learning_rate': 0.1, 'max_depth': 5, 'min_samples_split': 2, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          38.2952            4.51m
         2          36.6117            4.52m
         3          35.1659            4.45m
         4          33.8554            4.40m
         5          32.6887            4.36m
         6          31.7821            4.34m
         7          30.7614            4.33m
         8          30.0148            4.29m
         9          29.1123            4.24m
        10          28.5237            4.20m
        20          23.6049            3.87m
        30          20.6885            3.48m
        40          18.8585            3.14m
        50          17.4201            2.80m
        60          16.4286            2.44m
        70          15.6379            2.09m
        80          14.8873            1.74m
        90          14.4259            1.39m
       100          13.9265            1.04m
{'n_estimators': 190, 'learning_rate': 1.25, 'max_depth': 6, 'min_samples_split': 3, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          27.1496            7.90m
         2          22.5060            7.66m
         3          20.6043            7.67m
         4          19.3827            7.50m
         5          18.6490            7.55m
         6          18.0421            7.63m
         7          17.2544            7.53m
         8          16.7511            7.48m
         9          16.3412            7.44m
        10          16.1465            7.41m
        20          13.6293            7.00m
        30          12.1187            6.56m
        40          11.2625            6.17m
        50          10.6768            5.76m
        60          10.1430            5.36m
        70           9.6765            4.94m
        80           9.1950            4.53m
        90           8.9401            4.13m
       100           8.5978            3.71m
{'n_estimators': 180, 'learning_rate': 0.1, 'max_depth': 3, 'min_samples_split': 5, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          38.9237            3.84m
         2          37.7748            3.82m
         3          36.7766            3.78m
         4          35.9451            3.76m
         5          35.2374            3.73m
         6          34.6291            3.73m
         7          34.0670            3.70m
         8          33.5871            3.70m
         9          33.1913            3.67m
        10          32.8089            3.66m
        20          29.5369            3.41m
        30          27.3306            3.18m
        40          25.3110            2.98m
        50          23.6554            2.76m
        60          22.7696            2.56m
        70          22.0021            2.34m
        80          21.3874            2.14m
        90          20.9653            1.92m
       100          20.2939            1.70m
{'n_estimators': 240, 'learning_rate': 0.1, 'max_depth': 7, 'min_samples_split': 2, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          37.2495           11.69m
         2          34.5553           11.53m
         3          32.3617           11.39m
         4          30.5816           11.36m
         5          29.2275           11.33m
         6          27.7237           11.26m
         7          26.6943           11.25m
         8          25.7015           11.23m
         9          24.6028           11.19m
        10          23.6783           11.11m
        20          18.2445           10.41m
        30          14.8442            9.84m
        40          13.1483            9.36m
        50          12.0321            8.91m
        60          11.2462            8.49m
        70          10.6010            8.03m
        80          10.1429            7.55m
        90           9.7408            7.07m
       100           9.4786            6.63m
       200           7.5206            1.91m
{'n_estimators': 250, 'learning_rate': 1.0, 'max_depth': 7, 'min_samples_split': 9, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          23.9660           11.97m
         2          21.3229           11.55m
         3          19.4029           11.96m
         4          18.3595           11.64m
         5          16.9274           11.51m
         6          15.5907           11.38m
         7          14.7032           11.56m
         8          14.1624           11.40m
         9          13.8595           11.27m
        10          13.4717           11.17m
        20          10.9057           10.82m
        30           9.4014           10.36m
        40           8.6916            9.94m
        50           8.1379            9.48m
        60           7.6857            9.01m
        70           7.2531            8.55m
        80           6.9444            8.10m
        90           6.6474            7.63m
       100           6.3949            7.17m
       200           4.8623            2.39m
{'n_estimators': 210, 'learning_rate': 1.25, 'max_depth': 1, 'min_samples_split': 6, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          37.2308            1.55m
         2          35.0052            1.57m
         3          34.1197            1.51m
         4          33.3263            1.49m
         5          32.7477            1.48m
         6          32.3950            1.48m
         7          32.0801            1.46m
         8          31.8112            1.45m
         9          31.4211            1.45m
        10          31.0803            1.44m
        20          28.1669            1.39m
        30          26.8652            1.33m
        40          26.0287            1.25m
        50          25.1427            1.17m
        60          24.5878            1.10m
        70          24.1479            1.03m
        80          23.8377           57.07s
        90          23.5737           52.62s
       100          23.3608           48.12s
       200          22.0121            4.38s
{'n_estimators': 130, 'learning_rate': 1.5, 'max_depth': 5, 'min_samples_split': 2, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          32.1927            4.56m
         2          26.8326            4.43m
         3          24.9736            4.33m
         4          24.0502            4.21m
         5          23.2933            4.18m
         6          22.5589            4.12m
         7          22.0789            4.08m
         8          21.4185            4.08m
         9          21.1392            4.07m
        10          20.7359            4.03m
        20          18.0258            3.73m
        30          16.3048            3.42m
        40          15.2104            3.08m
        50          14.2154            2.73m
        60          13.6229            2.38m
        70          13.1195            2.04m
        80          12.7755            1.70m
        90          12.4473            1.36m
       100          12.1012            1.02m
{'n_estimators': 100, 'learning_rate': 0.5, 'max_depth': 4, 'min_samples_split': 9, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          33.7243            2.74m
         2          30.1267            2.73m
         3          28.8752            2.78m
         4          25.7022            2.70m
         5          24.7599            2.66m
         6          23.5409            2.61m
         7          22.6897            2.59m
         8          21.5428            2.59m
         9          20.7578            2.54m
        10          20.4625            2.52m
        20          17.6454            2.23m
        30          15.7883            1.94m
        40          14.7176            1.67m
        50          13.9348            1.40m
        60          13.3732            1.11m
        70          12.9621           50.23s
        80          12.4330           33.40s
        90          12.1072           16.71s
       100          11.7054            0.00s
{'n_estimators': 120, 'learning_rate': 1.5, 'max_depth': 3, 'min_samples_split': 7, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          34.6739            2.56m
         2          31.3334            2.52m
         3          29.3532            2.53m
         4          27.8917            2.51m
         5          26.6756            2.47m
         6          25.6042            2.49m
         7          25.0922            2.44m
         8          24.4952            2.45m
         9          24.1003            2.42m
        10          23.7020            2.38m
        20          21.1143            2.12m
        30          19.3041            1.91m
        40          18.2352            1.69m
        50          17.4976            1.48m
        60          16.8086            1.26m
        70          16.2663            1.05m
        80          15.8289           50.45s
        90          15.3954           37.75s
       100          15.0690           25.21s
{'n_estimators': 160, 'learning_rate': 1.5, 'max_depth': 6, 'min_samples_split': 7, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          29.7928            6.48m
         2          25.7212            6.44m
         3          23.6668            6.40m
         4          22.6468            6.37m
         5          21.1428            6.25m
         6          20.5777            6.26m
         7          20.2407            6.23m
         8          19.5371            6.14m
         9          19.1502            6.15m
        10          18.7260            6.13m
        20          16.1042            5.73m
        30          14.7056            5.32m
        40          13.6799            4.88m
        50          12.8447            4.49m
        60          12.3849            4.09m
        70          11.8252            3.67m
        80          11.3759            3.26m
        90          11.0348            2.86m
       100          10.6667            2.45m
{'n_estimators': 140, 'learning_rate': 1.0, 'max_depth': 3, 'min_samples_split': 3, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          32.7766            2.95m
         2          30.2280            2.92m
         3          28.1082            2.86m
         4          26.9131            2.86m
         5          26.0093            2.82m
         6          25.3866            2.80m
         7          24.9167            2.81m
         8          22.9615            2.78m
         9          22.3843            2.77m
        10          21.9760            2.74m
        20          19.2794            2.51m
        30          17.8511            2.28m
        40          16.9125            2.09m
        50          16.1131            1.88m
        60          15.5823            1.67m
        70          14.9614            1.47m
        80          14.4488            1.25m
        90          13.9729            1.05m
       100          13.6808           50.22s
{'n_estimators': 180, 'learning_rate': 1.5, 'max_depth': 5, 'min_samples_split': 3, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          32.1927            6.23m
         2          26.8326            6.14m
         3          24.9736            6.03m
         4          24.0502            5.89m
         5          23.2933            5.85m
         6          22.5589            5.75m
         7          22.0789            5.70m
         8          21.4185            5.73m
         9          21.1392            5.73m
        10          20.7359            5.69m
        20          18.0260            5.40m
        30          16.3048            5.09m
        40          15.2104            4.73m
        50          14.2197            4.40m
        60          13.4784            4.06m
        70          12.9630            3.72m
        80          12.4859            3.39m
        90          12.1171            3.06m
       100          11.8161            2.72m
{'n_estimators': 210, 'learning_rate': 0.1, 'max_depth': 5, 'min_samples_split': 7, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          38.2952            7.38m
         2          36.6117            7.26m
         3          35.1659            7.17m
         4          33.8554            7.11m
         5          32.6887            7.11m
         6          31.7821            7.10m
         7          30.7614            7.09m
         8          30.0148            7.05m
         9          29.1123            7.01m
        10          28.5237            6.96m
        20          23.6051            6.62m
        30          20.6887            6.21m
        40          18.8586            5.88m
        50          17.4202            5.54m
        60          16.4288            5.19m
        70          15.6388            4.84m
        80          14.8882            4.48m
        90          14.4269            4.14m
       100          13.9272            3.79m
       200          11.4614           20.72s
{'n_estimators': 160, 'learning_rate': 0.1, 'max_depth': 1, 'min_samples_split': 6, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          39.7303            1.19m
         2          39.2143            1.15m
         3          38.7888            1.17m
         4          38.3663            1.13m
         5          38.0166            1.13m
         6          37.6702            1.10m
         7          37.3741            1.09m
         8          37.0817            1.08m
         9          36.8224            1.08m
        10          36.5822            1.07m
        20          34.7830            1.01m
        30          33.6103           57.02s
        40          32.8329           52.50s
        50          32.2482           48.44s
        60          31.7727           44.12s
        70          31.3724           39.60s
        80          31.0337           35.18s
        90          30.7373           30.76s
