hello
 * Serving Flask app 'sherpa.app.app' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: on
{'n_estimators': 120, 'learning_rate': 0.05, 'max_depth': 4, 'min_samples_split': 2, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          30.1916           11.25m
         2          24.4110           10.63m
         3          22.6615           10.34m
         4          21.2866           10.42m
         5          20.6953           10.30m
         6          20.1538           10.18m
         7          19.4972           10.15m
         8          19.0322           10.18m
         9          18.7697           10.18m
        10          18.1995           10.11m
        20          15.4700            9.68m
        30          13.7876            9.16m
        40          12.7673            8.52m
        50          12.1449            7.98m
        60          11.6573            7.43m
        70          11.1766            6.87m
        80          10.7234            6.30m
        90          10.4286            5.73m
       100          10.0516            5.16m
{'n_estimators': 170, 'learning_rate': 0.5, 'max_depth': 3, 'min_samples_split': 8, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          34.6718            5.88m
         2          32.4471            5.93m
         3          30.4994            5.78m
         4          28.9663            5.87m
         5          27.9678            5.81m
         6          27.1904            5.76m
         7          26.2213            5.77m
         8          25.8258            5.72m
         9          25.4362            5.69m
        10          24.3843            5.66m
        20          20.6399            5.28m
        30          18.6351            4.90m
        40          17.5662            4.55m
        50          16.7878            4.22m
        60          16.3322            3.87m
        70          15.9518            3.52m
        80          15.6272            3.17m
        90          15.1437            2.82m
       100          14.7284            2.47m
{'n_estimators': 170, 'learning_rate': 1.25, 'max_depth': 7, 'min_samples_split': 5, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          24.9673           13.68m
         2          22.5326           13.58m
         3          20.7821           13.00m
         4          19.3308           12.68m
         5          17.8542           13.11m
         6          16.9171           12.91m
         7          16.4879           12.86m
         8          16.0908           12.83m
         9          15.4761           12.71m
        10          15.1642           12.61m
        20          11.9111           11.78m
        30          10.4328           10.88m
        40           9.6473           10.18m
        50           9.0701            9.42m
        60           8.5022            8.64m
        70           8.1044            7.85m
        80           7.7784            7.06m
        90           7.4234            6.28m
       100           7.1778            5.50m
{'n_estimators': 120, 'learning_rate': 0.1, 'max_depth': 3, 'min_samples_split': 2, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          38.9232            4.12m
         2          37.7531            4.07m
         3          36.7498            4.07m
         4          35.9089            4.03m
         5          35.2041            4.00m
         6          34.5835            3.97m
         7          34.0286            3.94m
         8          33.5511            3.91m
         9          33.1419            3.89m
        10          32.7529            3.85m
        20          29.3631            3.50m
        30          26.8315            3.17m
        40          25.1559            2.83m
        50          24.0167            2.48m
        60          22.7809            2.13m
        70          21.7592            1.77m
        80          21.2712            1.41m
        90          20.6545            1.06m
       100          20.0931           42.33s
{'n_estimators': 160, 'learning_rate': 1.5, 'max_depth': 5, 'min_samples_split': 4, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          32.2264            9.50m
         2          26.8956            9.16m
         3          25.0633            8.93m
         4          24.2398            8.72m
         5          23.5611            8.66m
         6          22.6804            8.77m
         7          21.7410            8.68m
         8          21.2304            8.56m
         9          20.8370            8.47m
        10          20.2340            8.38m
        20          17.5208            7.80m
        30          16.1546            7.32m
        40          14.9396            6.73m
        50          14.1123            6.18m
        60          13.4114            5.61m
        70          12.8164            5.08m
        80          12.3359            4.53m
        90          11.9576            3.98m
       100          11.5609            3.40m
{'n_estimators': 180, 'learning_rate': 0.1, 'max_depth': 2, 'min_samples_split': 7, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          39.2635            4.40m
         2          38.3638            4.35m
         3          37.6088            4.28m
         4          36.9682            4.23m
         5          36.4199            4.21m
         6          35.9520            4.18m
         7          35.5338            4.13m
         8          35.1212            4.14m
         9          34.7651            4.10m
        10          34.4598            4.09m
        20          32.2344            3.88m
        30          30.5568            3.60m
        40          29.3332            3.35m
        50          28.3068            3.11m
        60          27.2172            2.88m
        70          26.1677            2.63m
        80          25.6928            2.39m
        90          25.1775            2.15m
       100          24.5617            1.91m
{'n_estimators': 180, 'learning_rate': 0.1, 'max_depth': 2, 'min_samples_split': 6, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          39.2635            4.31m
         2          38.3638            4.25m
         3          37.6088            4.27m
         4          36.9682            4.24m
         5          36.4199            4.23m
         6          35.9520            4.24m
         7          35.5338            4.21m
         8          35.1212            4.21m
         9          34.7651            4.15m
        10          34.4598            4.14m
        20          32.2344            3.86m
        30          30.5568            3.58m
        40          29.3332            3.33m
        50          28.3068            3.10m
        60          27.2172            2.87m
        70          26.1677            2.63m
        80          25.6928            2.40m
        90          25.1775            2.16m
       100          24.5617            1.91m
{'n_estimators': 280, 'learning_rate': 1.0, 'max_depth': 3, 'min_samples_split': 7, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          32.7739           10.14m
         2          30.2233            9.93m
         3          28.1046            9.86m
         4          26.9065            9.84m
         5          25.9987            9.73m
         6          25.3628            9.69m
         7          24.3456            9.72m
         8          22.8381            9.67m
         9          22.4475            9.66m
        10          22.1913            9.62m
        20          19.2468            9.17m
        30          17.7867            8.89m
        40          16.8805            8.52m
        50          15.8751            8.18m
        60          15.3283            7.82m
        70          14.7830            7.46m
        80          14.3397            7.08m
        90          14.0735            6.73m
       100          13.6801            6.37m
       200          11.4687            2.83m
{'n_estimators': 250, 'learning_rate': 1.5, 'max_depth': 1, 'min_samples_split': 6, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          37.8577            2.90m
         2          36.0480            2.82m
         3          35.3454            2.84m
         4          34.4876            2.89m
         5          33.9560            2.89m
         6          33.4891            2.91m
         7          32.7918            2.90m
         8          32.1283            2.89m
         9          31.6134            2.89m
        10          30.9173            2.87m
        20          28.2662            2.74m
        30          26.8050            2.62m
        40          25.8662            2.51m
        50          25.1690            2.40m
        60          24.6244            2.29m
        70          24.0973            2.17m
        80          23.7712            2.05m
        90          23.5257            1.92m
       100          23.1285            1.80m
       200          21.3692           36.18s
{'n_estimators': 130, 'learning_rate': 0.05, 'max_depth': 2, 'min_samples_split': 4, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          39.8001            3.09m
         2          39.2893            3.09m
         3          38.8257            3.06m
         4          38.4015            3.05m
         5          38.0142            3.02m
         6          37.6549            3.00m
         7          37.3261            2.96m
         8          37.0196            2.93m
         9          36.7396            2.90m
        10          36.4787            2.88m
        20          34.4819            2.62m
        30          33.1885            2.39m
        40          32.2690            2.16m
        50          31.4104            1.91m
        60          30.5739            1.67m
        70          29.9697            1.44m
        80          29.3732            1.20m
        90          28.9037           57.42s
       100          28.1599           43.09s
{'n_estimators': 170, 'learning_rate': 0.1, 'max_depth': 6, 'min_samples_split': 7, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          37.6855           11.48m
         2          35.4370           11.44m
         3          33.7671           11.41m
         4          32.0451           11.34m
         5          30.8424           11.31m
         6          29.5498           11.19m
         7          28.5840           11.09m
         8          27.7770           11.04m
         9          27.0174           10.94m
        10          26.4194           10.87m
        20          20.7132           10.14m
        30          17.7225            9.48m
        40          16.1897            8.85m
        50          14.8797            8.14m
        60          13.9918            7.48m
        70          13.3412            6.80m
        80          12.7473            6.14m
        90          12.2612            5.46m
       100          11.8309            4.78m
{'n_estimators': 140, 'learning_rate': 1.25, 'max_depth': 3, 'min_samples_split': 5, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          33.2484            4.85m
         2          29.1582            4.80m
         3          27.9207            4.79m
         4          27.0290            4.74m
         5          26.3306            4.69m
         6          25.7107            4.66m
         7          24.7579            4.66m
         8          24.2320            4.66m
         9          23.8413            4.61m
        10          23.4724            4.58m
        20          20.0796            4.25m
        30          18.6818            3.89m
        40          17.5182            3.52m
        50          16.7883            3.17m
        60          16.1574            2.81m
        70          15.4423            2.46m
        80          14.8580            2.11m
        90          14.5148            1.76m
       100          14.1787            1.41m
{'n_estimators': 120, 'learning_rate': 0.5, 'max_depth': 3, 'min_samples_split': 3, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          34.6718            4.30m
         2          32.4471            4.26m
         3          30.4994            4.11m
         4          28.9663            4.13m
         5          27.9678            4.11m
         6          27.1904            4.05m
         7          26.2213            4.06m
         8          25.8258            4.00m
         9          25.4362            3.97m
        10          24.3843            3.93m
        20          20.6399            3.53m
        30          18.6351            3.17m
        40          17.5662            2.82m
        50          16.7878            2.47m
        60          16.3322            2.12m
        70          15.9518            1.77m
        80          15.6272            1.41m
        90          15.1437            1.06m
       100          14.7284           42.37s
{'n_estimators': 220, 'learning_rate': 0.1, 'max_depth': 3, 'min_samples_split': 4, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          38.9232            7.62m
         2          37.7531            7.71m
         3          36.7498            7.69m
         4          35.9089            7.69m
         5          35.2041            7.69m
         6          34.5835            7.62m
         7          34.0286            7.58m
         8          33.5511            7.55m
         9          33.1419            7.50m
        10          32.7529            7.49m
        20          29.3631            7.08m
        30          26.8315            6.75m
        40          25.1559            6.39m
        50          24.0167            6.02m
        60          22.7809            5.66m
        70          21.7592            5.30m
        80          21.2712            4.94m
        90          20.6545            4.59m
       100          20.0931            4.23m
       200          17.2130           42.30s
{'n_estimators': 190, 'learning_rate': 0.5, 'max_depth': 6, 'min_samples_split': 3, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          29.7861           13.09m
         2          24.9697           12.60m
         3          22.6564           12.34m
         4          21.0105           12.38m
         5          19.5868           12.58m
         6          18.7062           12.54m
         7          17.9340           12.27m
         8          17.4668           12.25m
         9          16.8460           12.34m
        10          16.2884           12.18m
        20          12.8591           11.56m
        30          11.0580           10.80m
        40          10.1711           10.16m
        50           9.7147            9.48m
        60           9.0410            8.85m
        70           8.6450            8.19m
        80           8.3083            7.50m
        90           7.9855            6.82m
       100           7.7100            6.16m
{'n_estimators': 190, 'learning_rate': 0.5, 'max_depth': 1, 'min_samples_split': 5, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          37.8577            2.33m
         2          36.1627            2.33m
         3          35.3495            2.27m
         4          34.5731            2.27m
         5          33.8287            2.26m
         6          33.2668            2.22m
         7          32.9025            2.22m
         8          32.5716            2.21m
         9          32.2951            2.20m
        10          32.0344            2.19m
        20          30.1990            2.07m
        30          29.1723            1.94m
        40          28.4349            1.82m
        50          27.7430            1.69m
        60          27.2302            1.57m
        70          26.7997            1.45m
        80          26.3988            1.34m
        90          26.0780            1.22m
       100          25.7614            1.09m
{'n_estimators': 240, 'learning_rate': 0.5, 'max_depth': 7, 'min_samples_split': 2, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          28.0470           18.83m
         2          23.2930           18.70m
         3          20.7319           18.20m
         4          17.7379           18.28m
         5          16.4978           18.03m
         6          15.3105           18.44m
         7          14.5530           18.09m
         8          14.0164           18.24m
         9          13.4542           18.04m
        10          12.9227           17.94m
        20          10.3222           17.15m
        30           9.1117           16.35m
        40           8.3528           15.76m
        50           7.7650           14.99m
        60           7.3036           14.28m
        70           6.9072           13.53m
        80           6.6312           12.78m
        90           6.3141           11.96m
       100           6.0954           11.20m
       200           4.6047            3.22m
{'n_estimators': 220, 'learning_rate': 0.05, 'max_depth': 3, 'min_samples_split': 4, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          39.6254            7.39m
         2          38.9556            7.40m
         3          38.3626            7.38m
         4          37.7964            7.40m
         5          37.2914            7.36m
         6          36.8356            7.37m
         7          36.4118            7.33m
         8          36.0173            7.35m
         9          35.6507            7.32m
        10          35.3016            7.29m
        20          32.8478            6.94m
        30          30.8307            6.55m
        40          29.4181            6.21m
        50          28.1334            5.87m
        60          27.3176            5.52m
        70          26.3087            5.18m
        80          25.5383            4.84m
        90          24.7622            4.49m
       100          24.0808            4.14m
       200          20.5201           41.42s
{'n_estimators': 170, 'learning_rate': 1.0, 'max_depth': 5, 'min_samples_split': 8, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          29.5133            9.47m
         2          26.0321            8.96m
         3          22.2676            9.13m
         4          21.0276            9.20m
         5          20.2154            9.08m
         6          19.4009            8.90m
         7          18.6519            8.86m
         8          18.1265            8.78m
         9          17.7553            8.83m
        10          17.3770            8.83m
        20          15.0138            8.34m
        30          13.3893            7.82m
        40          12.4438            7.27m
        50          11.5985            6.71m
        60          11.0440            6.14m
        70          10.4820            5.57m
        80          10.1610            5.02m
        90           9.8243            4.48m
       100           9.5298            3.93m
{'n_estimators': 220, 'learning_rate': 0.1, 'max_depth': 4, 'min_samples_split': 5, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          38.6835           10.21m
         2          37.2736            9.97m
         3          36.1008            9.96m
         4          35.0803            9.87m
         5          34.1111            9.87m
         6          33.3223            9.82m
         7          32.4500            9.72m
         8          31.6712            9.64m
         9          31.1802            9.63m
        10          30.4620            9.58m
        20          26.4242            9.07m
        30          23.6289            8.65m
        40          21.6271            8.17m
        50          20.3591            7.76m
        60          19.3097            7.31m
        70          18.6321            6.86m
        80          18.0224            6.40m
        90          17.4724            5.95m
       100          17.0176            5.48m
       200          14.0510           54.78s
{'n_estimators': 230, 'learning_rate': 0.05, 'max_depth': 2, 'min_samples_split': 4, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          39.8001            5.57m
         2          39.2893            5.53m
         3          38.8257            5.50m
         4          38.4015            5.40m
         5          38.0142            5.40m
         6          37.6549            5.39m
         7          37.3261            5.34m
         8          37.0196            5.31m
         9          36.7396            5.26m
        10          36.4787            5.25m
        20          34.4819            5.00m
        30          33.1885            4.74m
        40          32.2690            4.50m
        50          31.4104            4.25m
        60          30.5739            4.01m
        70          29.9697            3.77m
        80          29.3732            3.54m
        90          28.9037            3.31m
       100          28.1599            3.07m
       200          24.3785           42.48s
{'n_estimators': 160, 'learning_rate': 0.05, 'max_depth': 2, 'min_samples_split': 3, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          39.8001            3.86m
         2          39.2893            3.83m
         3          38.8257            3.79m
         4          38.4015            3.75m
         5          38.0142            3.73m
         6          37.6549            3.70m
         7          37.3261            3.66m
         8          37.0196            3.64m
         9          36.7396            3.62m
        10          36.4787            3.59m
        20          34.4819            3.33m
        30          33.1885            3.08m
        40          32.2690            2.85m
        50          31.4104            2.60m
        60          30.5739            2.36m
        70          29.9697            2.13m
        80          29.3732            1.89m
        90          28.9037            1.65m
       100          28.1599            1.42m
{'n_estimators': 230, 'learning_rate': 1.0, 'max_depth': 2, 'min_samples_split': 8, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          34.5651            5.04m
         2          32.8732            5.28m
         3          31.1083            5.28m
         4          29.8092            5.26m
         5          29.0737            5.19m
         6          28.1126            5.20m
         7          27.5522            5.20m
         8          26.9836            5.19m
         9          26.6104            5.18m
        10          26.3766            5.17m
        20          23.0487            4.94m
        30          21.6362            4.70m
        40          20.3440            4.47m
        50          19.8643            4.23m
        60          18.9752            3.99m
        70          18.5508            3.77m
        80          18.1318            3.52m
        90          17.7613            3.28m
       100          17.5008            3.04m
       200          15.0752           42.04s
{'n_estimators': 130, 'learning_rate': 1.5, 'max_depth': 1, 'min_samples_split': 5, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          37.8577            1.59m
         2          36.0480            1.56m
         3          35.3454            1.51m
         4          34.4876            1.49m
         5          33.9560            1.47m
         6          33.4891            1.47m
         7          32.7918            1.46m
         8          32.1283            1.46m
         9          31.6134            1.45m
        10          30.9173            1.43m
        20          28.2662            1.32m
        30          26.8050            1.20m
        40          25.8662            1.08m
        50          25.1690           57.28s
        60          24.6244           50.25s
        70          24.0973           42.92s
        80          23.7712           35.77s
        90          23.5257           28.66s
       100          23.1285           21.45s
{'n_estimators': 210, 'learning_rate': 0.1, 'max_depth': 3, 'min_samples_split': 2, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          38.9232            7.46m
         2          37.7531            7.33m
         3          36.7498            7.29m
         4          35.9089            7.22m
         5          35.2041            7.16m
         6          34.5835            7.12m
         7          34.0286            7.07m
         8          33.5511            7.02m
         9          33.1419            6.97m
        10          32.7529            6.95m
        20          29.3631            6.56m
        30          26.8315            6.21m
        40          25.1559            5.87m
        50          24.0167            5.54m
        60          22.7809            5.19m
        70          21.7592            4.85m
        80          21.2712            4.51m
        90          20.6545            4.16m
       100          20.0931            3.81m
       200          17.2130           20.75s
{'n_estimators': 170, 'learning_rate': 0.1, 'max_depth': 7, 'min_samples_split': 6, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          37.2449           12.94m
         2          34.5539           12.92m
         3          32.4107           12.80m
         4          30.5620           12.67m
         5          29.2576           12.62m
         6          27.9602           12.51m
         7          26.7442           12.43m
         8          25.7541           12.30m
         9          24.8687           12.22m
        10          24.0594           12.17m
        20          18.4352           11.29m
        30          15.2218           10.50m
        40          13.4327            9.75m
        50          12.2300            9.02m
        60          11.4002            8.32m
        70          10.6818            7.54m
        80          10.2540            6.81m
        90           9.9021            6.07m
       100           9.6498            5.34m
{'n_estimators': 120, 'learning_rate': 2, 'max_depth': 3, 'min_samples_split': 5, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          40.3656            4.22m
         2          40.3656            4.13m
         3          40.3656            4.10m
         4          40.3656            4.07m
         5          40.3656            4.04m
         6          40.3656            3.99m
         7          40.3656            3.95m
         8          40.3656            3.92m
         9          40.3656            3.88m
        10          40.3656            3.85m
        20          40.3656            3.48m
        30          40.3656            3.13m
        40          40.3656            2.78m
        50          40.3656            2.43m
        60          40.3656            2.08m
        70          40.3656            1.73m
        80          40.3656            1.39m
        90          40.3656            1.04m
       100          40.3656           41.70s
{'n_estimators': 200, 'learning_rate': 1.25, 'max_depth': 5, 'min_samples_split': 6, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          30.1916           11.41m
         2          24.4110           11.16m
         3          22.6615           10.81m
         4          21.2866           10.85m
         5          20.6953           10.66m
         6          20.1538           10.58m
         7          19.4972           10.60m
         8          19.0322           10.59m
         9          18.7697           10.62m
        10          18.1995           10.57m
        20          15.4700           10.08m
        30          13.7876            9.56m
        40          12.7675            8.90m
        50          12.1456            8.37m
        60          11.6595            7.84m
        70          11.0656            7.29m
        80          10.6171            6.75m
        90          10.2718            6.18m
       100           9.9117            5.62m
       200           8.1340            0.00s
{'n_estimators': 220, 'learning_rate': 0.5, 'max_depth': 6, 'min_samples_split': 4, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          29.7861           14.85m
         2          24.9697           14.34m
         3          22.6564           14.06m
         4          21.0106           14.08m
         5          19.5869           14.28m
         6          18.7063           14.26m
         7          17.9341           14.01m
         8          17.4668           14.05m
         9          16.8460           14.11m
        10          16.2885           13.93m
        20          12.8592           13.33m
        30          11.0581           12.59m
        40          10.1780           11.99m
        50           9.7091           11.33m
        60           9.1092           10.66m
        70           8.6763           10.04m
        80           8.2482            9.37m
        90           7.8898            8.70m
       100           7.5707            8.02m
       200           6.0089            1.35m
{'n_estimators': 190, 'learning_rate': 0.1, 'max_depth': 3, 'min_samples_split': 6, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          38.9232            6.54m
         2          37.7531            6.46m
         3          36.7498            6.48m
         4          35.9089            6.43m
         5          35.2041            6.44m
         6          34.5835            6.41m
         7          34.0286            6.39m
         8          33.5511            6.36m
         9          33.1419            6.34m
        10          32.7529            6.32m
        20          29.3631            5.93m
        30          26.8315            5.57m
        40          25.1559            5.21m
        50          24.0167            4.86m
        60          22.7809            4.51m
        70          21.7592            4.16m
        80          21.2712            3.81m
        90          20.6545            3.46m
       100          20.0931            3.11m
{'n_estimators': 250, 'learning_rate': 0.1, 'max_depth': 3, 'min_samples_split': 6, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          38.9232            8.77m
         2          37.7531            8.57m
         3          36.7498            8.50m
         4          35.9089            8.41m
         5          35.2041            8.40m
         6          34.5835            8.36m
         7          34.0286            8.37m
         8          33.5511            8.35m
         9          33.1419            8.31m
        10          32.7529            8.30m
        20          29.3631            7.87m
        30          26.8315            7.55m
        40          25.1559            7.23m
        50          24.0167            6.89m
        60          22.7809            6.55m
        70          21.7592            6.20m
        80          21.2712            5.86m
        90          20.6545            5.52m
       100          20.0931            5.16m
       200          17.2130            1.72m
{'n_estimators': 200, 'learning_rate': 1.5, 'max_depth': 4, 'min_samples_split': 5, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          33.7257            9.12m
         2          30.4085            9.08m
         3          28.8203            8.84m
         4          27.5653            8.92m
         5          26.4954            8.90m
         6          25.7573            8.75m
         7          25.0541            8.87m
         8          24.0785            8.78m
         9          23.4319            8.71m
        10          23.0135            8.68m
        20          20.2917            8.10m
        30          18.5366            7.68m
        40          17.4093            7.25m
        50          16.4991            6.76m
        60          15.8927            6.34m
        70          15.2146            5.88m
        80          14.6702            5.43m
        90          14.1354            4.97m
       100          13.7605            4.52m
       200          11.4562            0.00s
{'n_estimators': 170, 'learning_rate': 0.5, 'max_depth': 6, 'min_samples_split': 6, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          29.7861           11.15m
         2          24.9697           10.96m
         3          22.6564           10.76m
         4          21.0106           10.80m
         5          19.5882           10.95m
         6          18.7076           10.93m
         7          17.9353           10.70m
         8          17.4681           10.70m
         9          16.8468           10.75m
        10          16.2893           10.57m
        20          12.8607            9.95m
        30          11.2818            9.23m
        40          10.4478            8.62m
        50           9.7570            8.02m
        60           9.2793            7.37m
        70           8.8170            6.69m
        80           8.4458            6.02m
        90           8.0179            5.35m
       100           7.7599            4.68m
{'n_estimators': 130, 'learning_rate': 1.0, 'max_depth': 6, 'min_samples_split': 2, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          26.2596            8.53m
         2          23.1134            8.11m
         3          21.3016            7.99m
         4          19.6722            8.10m
         5          17.6937            8.12m
         6          16.8212            7.95m
         7          16.4688            7.98m
         8          15.7541            7.86m
         9          15.1179            7.91m
        10          14.7096            7.80m
        20          12.3477            7.19m
        30          11.0994            6.59m
        40          10.2853            5.96m
        50           9.6715            5.30m
        60           9.1997            4.64m
        70           8.7409            3.98m
        80           8.3978            3.32m
        90           8.0363            2.66m
       100           7.7907            2.00m
{'n_estimators': 160, 'learning_rate': 1.0, 'max_depth': 3, 'min_samples_split': 7, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          32.7739            5.62m
         2          30.2233            5.48m
         3          28.1046            5.46m
         4          26.9065            5.45m
         5          25.9987            5.37m
         6          25.3628            5.30m
         7          24.3456            5.29m
         8          22.8381            5.23m
         9          22.4475            5.19m
        10          22.1913            5.17m
        20          19.2468            4.81m
        30          17.7867            4.50m
        40          16.8805            4.15m
        50          15.8751            3.80m
        60          15.3283            3.46m
        70          14.7830            3.11m
        80          14.3397            2.76m
        90          14.0735            2.42m
       100          13.6801            2.07m
{'n_estimators': 300, 'learning_rate': 1.0, 'max_depth': 5, 'min_samples_split': 2, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          29.5133           16.74m
         2          26.0321           15.90m
         3          22.2676           16.36m
         4          21.0276           16.58m
         5          20.2154           16.38m
         6          19.4009           16.10m
         7          18.6519           16.11m
         8          18.1265           15.99m
         9          17.7553           16.09m
        10          17.3770           16.16m
        20          15.0130           15.65m
        30          13.3878           15.18m
        40          12.4389           14.61m
        50          11.5927           14.04m
        60          11.0647           13.46m
        70          10.5289           12.91m
        80          10.1152           12.34m
        90           9.7124           11.80m
       100           9.4607           11.25m
       200           7.6560            5.65m
       300           6.5816            0.00s
{'n_estimators': 250, 'learning_rate': 0.05, 'max_depth': 1, 'min_samples_split': 3, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          40.0396            3.00m
         2          39.7454            2.99m
         3          39.4792            2.95m
         4          39.2373            2.95m
         5          39.0184            2.95m
         6          38.8022            2.94m
         7          38.6023            2.93m
         8          38.4066            2.92m
         9          38.2246            2.90m
        10          38.0459            2.89m
        20          36.6353            2.76m
        30          35.6308            2.63m
        40          34.8395            2.50m
        50          34.1959            2.39m
        60          33.6700            2.27m
        70          33.2402            2.15m
        80          32.8840            2.03m
        90          32.5738            1.91m
       100          32.2991            1.80m
       200          30.5231           35.84s
{'n_estimators': 170, 'learning_rate': 1.0, 'max_depth': 7, 'min_samples_split': 6, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          23.9407           12.97m
         2          21.1958           12.71m
         3          18.0912           12.99m
         4          17.0169           12.73m
         5          16.3380           12.62m
         6          15.3454           12.45m
         7          14.6212           12.21m
         8          13.9238           12.32m
         9          13.3736           12.24m
        10          13.0603           12.13m
        20          10.6306           11.51m
        30           9.3209           10.79m
        40           8.5899           10.02m
        50           7.9634            9.26m
        60           7.6222            8.53m
        70           7.0901            7.71m
        80           6.8434            6.95m
        90           6.5473            6.17m
       100           6.3142            5.40m
