 * Serving Flask app 'sherpa.app.app' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: on
data processing complete
{'n_estimators': 130, 'learning_rate': 0.031811802192570716, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 130, 'learning_rate': 0.029213646820793106, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 110, 'learning_rate': 0.024994611985648976, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 130, 'learning_rate': 0.058381468124212, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 210, 'learning_rate': 0.09074554349687063, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 220, 'learning_rate': 0.0894646096612522, 'max_depth': 8, 'verbosity': 1}
{'n_estimators': 150, 'learning_rate': 0.03252018375683087, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 200, 'learning_rate': 0.05057322123942148, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 250, 'learning_rate': 0.0036324144119774396, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 170, 'learning_rate': 0.02468710025758964, 'max_depth': 8, 'verbosity': 1}
{'n_estimators': 140, 'learning_rate': 0.062488723011786595, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 210, 'learning_rate': 0.04320177821175232, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 240, 'learning_rate': 0.006815937238913419, 'max_depth': 4, 'verbosity': 1}
{'n_estimators': 210, 'learning_rate': 0.018105626472961055, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 170, 'learning_rate': 0.06450595888929721, 'max_depth': 8, 'verbosity': 1}
{'n_estimators': 100, 'learning_rate': 0.012240388881026718, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 190, 'learning_rate': 0.034127334909451704, 'max_depth': 4, 'verbosity': 1}
{'n_estimators': 260, 'learning_rate': 0.019568707787708285, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 130, 'learning_rate': 0.026865844939362903, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 240, 'learning_rate': 0.0846828824346886, 'max_depth': 4, 'verbosity': 1}
{'n_estimators': 230, 'learning_rate': 0.08740582208054015, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 200, 'learning_rate': 0.07467095915472621, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 240, 'learning_rate': 0.07226182132124304, 'max_depth': 4, 'verbosity': 1}
{'n_estimators': 290, 'learning_rate': 0.059733410597766684, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 300, 'learning_rate': 0.05418639200811451, 'max_depth': 8, 'verbosity': 1}
{'n_estimators': 250, 'learning_rate': 0.09389230632214736, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 110, 'learning_rate': 0.015264296136446604, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 140, 'learning_rate': 0.04441435848777166, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 170, 'learning_rate': 0.07947583548709748, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 240, 'learning_rate': 0.03687833684126107, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 200, 'learning_rate': 0.033739296119378, 'max_depth': 4, 'verbosity': 1}
{'n_estimators': 120, 'learning_rate': 0.018922073099895506, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 270, 'learning_rate': 0.006139880127972134, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 160, 'learning_rate': 0.08044374095701791, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 230, 'learning_rate': 0.018182623148922765, 'max_depth': 4, 'verbosity': 1}
{'n_estimators': 130, 'learning_rate': 0.08954613547385035, 'max_depth': 4, 'verbosity': 1}
{'n_estimators': 300, 'learning_rate': 0.01894439503636678, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 140, 'learning_rate': 0.012677525791914602, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 170, 'learning_rate': 0.06330795068756503, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 190, 'learning_rate': 0.029689343275843997, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 120, 'learning_rate': 0.08465932332405199, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 240, 'learning_rate': 0.09408109206642945, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 180, 'learning_rate': 0.0917115317094723, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 100, 'learning_rate': 0.03817643557844051, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 160, 'learning_rate': 0.05651806790235329, 'max_depth': 6, 'verbosity': 1}
{'n_estimators': 260, 'learning_rate': 0.07774030883887001, 'max_depth': 6, 'verbosity': 1}
{'n_estimators': 100, 'learning_rate': 0.048300087823569496, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 110, 'learning_rate': 0.04372986252198231, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 160, 'learning_rate': 0.003706163691526107, 'max_depth': 4, 'verbosity': 1}
{'n_estimators': 100, 'learning_rate': 0.016118086189866595, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 150, 'learning_rate': 0.0603958017475609, 'max_depth': 6, 'verbosity': 1}
{'n_estimators': 180, 'learning_rate': 0.050178930902116316, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 290, 'learning_rate': 0.058514192370535976, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 220, 'learning_rate': 0.04229885837791021, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 160, 'learning_rate': 0.01566469117198385, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 300, 'learning_rate': 0.05453113465715927, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 300, 'learning_rate': 0.0015437111459328894, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 290, 'learning_rate': 0.04917824103138938, 'max_depth': 8, 'verbosity': 1}
{'n_estimators': 110, 'learning_rate': 0.021735984353038407, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 260, 'learning_rate': 0.041977944733479496, 'max_depth': 8, 'verbosity': 1}
{'n_estimators': 110, 'learning_rate': 0.0038719042451242497, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 230, 'learning_rate': 0.04342569577859946, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 270, 'learning_rate': 0.025611412571680498, 'max_depth': 8, 'verbosity': 1}
{'n_estimators': 110, 'learning_rate': 0.05583448159985737, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 200, 'learning_rate': 0.05691722063993304, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 200, 'learning_rate': 0.046650749569217234, 'max_depth': 6, 'verbosity': 1}
{'n_estimators': 220, 'learning_rate': 0.07874053752742168, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 200, 'learning_rate': 0.038553242873354585, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 250, 'learning_rate': 0.07667461683723686, 'max_depth': 4, 'verbosity': 1}
{'n_estimators': 170, 'learning_rate': 0.01695111795073379, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 100, 'learning_rate': 0.039559053760591614, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 170, 'learning_rate': 0.05597638226274667, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 100, 'learning_rate': 0.062199620924832534, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 180, 'learning_rate': 0.0847016736960136, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 160, 'learning_rate': 0.017342711559342867, 'max_depth': 4, 'verbosity': 1}
{'n_estimators': 130, 'learning_rate': 0.043567933716405584, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 100, 'learning_rate': 0.06061015734727078, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 100, 'learning_rate': 0.09885326596450021, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 150, 'learning_rate': 0.04459464186446948, 'max_depth': 8, 'verbosity': 1}
{'n_estimators': 280, 'learning_rate': 0.029758019190697784, 'max_depth': 4, 'verbosity': 1}
{'n_estimators': 250, 'learning_rate': 0.010860124362927673, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 170, 'learning_rate': 0.02112243485838504, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 200, 'learning_rate': 0.08847617100400933, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 260, 'learning_rate': 0.07687348351298307, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 150, 'learning_rate': 0.01413457416096545, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 160, 'learning_rate': 0.07698564157889293, 'max_depth': 6, 'verbosity': 1}
{'n_estimators': 300, 'learning_rate': 0.0693724577369533, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 180, 'learning_rate': 0.09650338428814065, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 270, 'learning_rate': 0.008878617512870429, 'max_depth': 8, 'verbosity': 1}
{'n_estimators': 250, 'learning_rate': 0.05262772538457255, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 190, 'learning_rate': 0.056684090863720483, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 110, 'learning_rate': 0.052080158410141075, 'max_depth': 6, 'verbosity': 1}
{'n_estimators': 130, 'learning_rate': 0.0958623623505534, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 110, 'learning_rate': 0.06819022199207184, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 230, 'learning_rate': 0.056237271155422146, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 150, 'learning_rate': 0.011563808600376806, 'max_depth': 6, 'verbosity': 1}
{'n_estimators': 220, 'learning_rate': 0.06424848892424469, 'max_depth': 6, 'verbosity': 1}
{'n_estimators': 160, 'learning_rate': 0.004992859886686774, 'max_depth': 6, 'verbosity': 1}
{'n_estimators': 140, 'learning_rate': 0.08611135062486572, 'max_depth': 8, 'verbosity': 1}
{'n_estimators': 280, 'learning_rate': 0.07644585982425738, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 190, 'learning_rate': 0.010367878913534443, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 280, 'learning_rate': 0.03944447560604863, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 190, 'learning_rate': 0.03703660611994342, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 260, 'learning_rate': 0.016075912094882485, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 200, 'learning_rate': 0.016823845771549262, 'max_depth': 6, 'verbosity': 1}
{'n_estimators': 290, 'learning_rate': 0.020791519947721476, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 290, 'learning_rate': 0.014923807158383776, 'max_depth': 4, 'verbosity': 1}
{'n_estimators': 260, 'learning_rate': 0.04318140644355929, 'max_depth': 8, 'verbosity': 1}
{'n_estimators': 250, 'learning_rate': 0.03261547014266119, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 300, 'learning_rate': 0.06703679996700797, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 240, 'learning_rate': 0.013209634432767327, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 270, 'learning_rate': 0.006716427757490881, 'max_depth': 6, 'verbosity': 1}
{'n_estimators': 270, 'learning_rate': 0.043103657742127904, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 110, 'learning_rate': 0.02967404561613794, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 120, 'learning_rate': 0.09160806209461182, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 230, 'learning_rate': 0.08381929133031456, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 130, 'learning_rate': 0.01754319592084311, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 110, 'learning_rate': 0.07992618045755213, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 290, 'learning_rate': 0.026246587296345273, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 250, 'learning_rate': 0.021485304204119794, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 180, 'learning_rate': 0.0927864295520552, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 240, 'learning_rate': 0.09169129838095234, 'max_depth': 8, 'verbosity': 1}
{'n_estimators': 300, 'learning_rate': 0.0897828726611212, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 220, 'learning_rate': 0.06492944729130173, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 230, 'learning_rate': 0.08923164988707233, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 250, 'learning_rate': 0.03682638398467781, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 110, 'learning_rate': 0.05358972002955995, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 140, 'learning_rate': 0.010424360346980039, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 260, 'learning_rate': 0.02117855312770777, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 230, 'learning_rate': 0.09947133272857811, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 200, 'learning_rate': 0.03768201934512043, 'max_depth': 4, 'verbosity': 1}
{'n_estimators': 140, 'learning_rate': 0.06067892268885986, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 290, 'learning_rate': 0.03787548075081294, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 190, 'learning_rate': 0.02150217523489094, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 220, 'learning_rate': 0.03573707038936567, 'max_depth': 6, 'verbosity': 1}
{'n_estimators': 120, 'learning_rate': 0.008296301086050863, 'max_depth': 6, 'verbosity': 1}
{'n_estimators': 240, 'learning_rate': 0.04478569601364641, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 170, 'learning_rate': 0.02742982669130784, 'max_depth': 8, 'verbosity': 1}
{'n_estimators': 110, 'learning_rate': 0.025839232431247406, 'max_depth': 6, 'verbosity': 1}
{'n_estimators': 280, 'learning_rate': 0.02480790568687751, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 280, 'learning_rate': 0.05116870750610642, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 100, 'learning_rate': 0.01963702205243707, 'max_depth': 4, 'verbosity': 1}
{'n_estimators': 120, 'learning_rate': 0.07612824648409239, 'max_depth': 6, 'verbosity': 1}
{'n_estimators': 240, 'learning_rate': 0.0656183178784785, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 160, 'learning_rate': 0.05769789284956284, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 110, 'learning_rate': 0.009351095143371572, 'max_depth': 8, 'verbosity': 1}
{'n_estimators': 290, 'learning_rate': 0.0724165122528504, 'max_depth': 6, 'verbosity': 1}
{'n_estimators': 160, 'learning_rate': 0.02530384417666532, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 270, 'learning_rate': 0.0793109789676158, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 200, 'learning_rate': 0.05118975108436307, 'max_depth': 8, 'verbosity': 1}
{'n_estimators': 280, 'learning_rate': 0.05912618394114546, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 250, 'learning_rate': 0.01660120598634942, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 190, 'learning_rate': 0.07074137363969299, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 190, 'learning_rate': 0.0981137197884951, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 280, 'learning_rate': 0.07929258932087645, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 260, 'learning_rate': 0.04782110828335492, 'max_depth': 6, 'verbosity': 1}
{'n_estimators': 270, 'learning_rate': 0.006644134465197138, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 270, 'learning_rate': 0.08107089651614909, 'max_depth': 8, 'verbosity': 1}
{'n_estimators': 260, 'learning_rate': 0.08021916106016913, 'max_depth': 8, 'verbosity': 1}
{'n_estimators': 190, 'learning_rate': 0.04668181562290963, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 260, 'learning_rate': 0.02041998207177469, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 190, 'learning_rate': 0.09115156787747529, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 220, 'learning_rate': 0.013758210201913063, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 110, 'learning_rate': 0.04730468454178101, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 220, 'learning_rate': 0.057705520428338285, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 190, 'learning_rate': 0.06794480451256514, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 110, 'learning_rate': 0.031402367727190794, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 260, 'learning_rate': 0.06433415088369836, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 100, 'learning_rate': 0.04400571619869682, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 110, 'learning_rate': 0.05125772125245589, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 170, 'learning_rate': 0.02017453977100594, 'max_depth': 6, 'verbosity': 1}
{'n_estimators': 230, 'learning_rate': 0.09733462849307994, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 150, 'learning_rate': 0.019937641010786288, 'max_depth': 4, 'verbosity': 1}
{'n_estimators': 280, 'learning_rate': 0.010515868379247461, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 250, 'learning_rate': 0.013766215558370248, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 120, 'learning_rate': 0.0011728461925692437, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 260, 'learning_rate': 0.039586520402613685, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 170, 'learning_rate': 0.09843104245322865, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 150, 'learning_rate': 0.006029763047308208, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 150, 'learning_rate': 0.08699197658073894, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 230, 'learning_rate': 0.030668117774765264, 'max_depth': 4, 'verbosity': 1}
{'n_estimators': 250, 'learning_rate': 0.0840239074683571, 'max_depth': 3, 'verbosity': 1}
