 * Serving Flask app 'sherpa.app.app' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: on
data processing complete
{'n_estimators': 220, 'learning_rate': 0.06987232823316666, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 180, 'learning_rate': 0.018789263511140037, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 170, 'learning_rate': 0.054167130034656584, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 290, 'learning_rate': 0.06852795474839413, 'max_depth': 6, 'verbosity': 1}
{'n_estimators': 210, 'learning_rate': 0.04177083894536142, 'max_depth': 6, 'verbosity': 1}
{'n_estimators': 190, 'learning_rate': 0.0742565487516397, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 130, 'learning_rate': 0.02071914828898339, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 210, 'learning_rate': 0.013181302885922858, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 300, 'learning_rate': 0.003468618761613835, 'max_depth': 8, 'verbosity': 1}
{'n_estimators': 210, 'learning_rate': 0.08957684781120265, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 290, 'learning_rate': 0.09392292875119117, 'max_depth': 8, 'verbosity': 1}
{'n_estimators': 290, 'learning_rate': 0.09028005807201489, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 210, 'learning_rate': 0.05944688400727185, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 190, 'learning_rate': 0.01960310852870683, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 230, 'learning_rate': 0.04182518085448787, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 200, 'learning_rate': 0.001720048882499364, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 160, 'learning_rate': 0.061081283778762534, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 240, 'learning_rate': 0.0800242077235547, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 130, 'learning_rate': 0.09434952404610929, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 300, 'learning_rate': 0.0017368238766543385, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 290, 'learning_rate': 0.039175214896295656, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 240, 'learning_rate': 0.037712984955043216, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 240, 'learning_rate': 0.046601503134757694, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 170, 'learning_rate': 0.06798233269212658, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 190, 'learning_rate': 0.024424833072701217, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 150, 'learning_rate': 0.04307898204112826, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 210, 'learning_rate': 0.041603052493891075, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 240, 'learning_rate': 0.09827855480405459, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 260, 'learning_rate': 0.034985224310005995, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 160, 'learning_rate': 0.046916863532522196, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 130, 'learning_rate': 0.02185016519032088, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 110, 'learning_rate': 0.01951216672019655, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 210, 'learning_rate': 0.07241428989651719, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 210, 'learning_rate': 0.03780800827548746, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 180, 'learning_rate': 0.042739650488771076, 'max_depth': 4, 'verbosity': 1}
{'n_estimators': 210, 'learning_rate': 0.05515257925604176, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 130, 'learning_rate': 0.05562788220467123, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 110, 'learning_rate': 0.004711291831945847, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 170, 'learning_rate': 0.09341878269415207, 'max_depth': 6, 'verbosity': 1}
{'n_estimators': 300, 'learning_rate': 0.04385502249758691, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 220, 'learning_rate': 0.07396032781228591, 'max_depth': 4, 'verbosity': 1}
{'n_estimators': 240, 'learning_rate': 0.05094311607171341, 'max_depth': 8, 'verbosity': 1}
{'n_estimators': 290, 'learning_rate': 0.029932613666768734, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 290, 'learning_rate': 0.04543656135600471, 'max_depth': 8, 'verbosity': 1}
{'n_estimators': 140, 'learning_rate': 0.0887062970542744, 'max_depth': 6, 'verbosity': 1}
{'n_estimators': 290, 'learning_rate': 0.07702600263230372, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 240, 'learning_rate': 0.07018953569699617, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 170, 'learning_rate': 0.05713796423613146, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 210, 'learning_rate': 0.08259091927971626, 'max_depth': 6, 'verbosity': 1}
{'n_estimators': 290, 'learning_rate': 0.06259802427696061, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 250, 'learning_rate': 0.08303913529109135, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 130, 'learning_rate': 0.049650143182673, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 190, 'learning_rate': 0.058175330399853294, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 140, 'learning_rate': 0.07596596072136838, 'max_depth': 8, 'verbosity': 1}
{'n_estimators': 160, 'learning_rate': 0.05257614793526852, 'max_depth': 6, 'verbosity': 1}
{'n_estimators': 240, 'learning_rate': 0.05129593821443093, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 160, 'learning_rate': 0.07370625388600721, 'max_depth': 4, 'verbosity': 1}
{'n_estimators': 220, 'learning_rate': 0.028336509443472886, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 150, 'learning_rate': 0.030322621628932893, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 240, 'learning_rate': 0.07417715125093377, 'max_depth': 4, 'verbosity': 1}
{'n_estimators': 150, 'learning_rate': 0.052562088046919316, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 170, 'learning_rate': 0.07364190132296987, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 280, 'learning_rate': 0.08312075107376687, 'max_depth': 6, 'verbosity': 1}
{'n_estimators': 300, 'learning_rate': 0.039980108275009835, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 180, 'learning_rate': 0.009326963223582861, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 260, 'learning_rate': 0.017499279688791922, 'max_depth': 8, 'verbosity': 1}
{'n_estimators': 200, 'learning_rate': 0.009768767617274656, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 110, 'learning_rate': 0.024395073115955793, 'max_depth': 4, 'verbosity': 1}
{'n_estimators': 140, 'learning_rate': 0.06504562942805298, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 290, 'learning_rate': 0.06250608632109193, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 230, 'learning_rate': 0.03981622461113452, 'max_depth': 4, 'verbosity': 1}
{'n_estimators': 130, 'learning_rate': 0.0495549316134951, 'max_depth': 4, 'verbosity': 1}
{'n_estimators': 140, 'learning_rate': 0.0950805884253724, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 190, 'learning_rate': 0.06368698647770134, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 210, 'learning_rate': 0.08895620407012449, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 180, 'learning_rate': 0.012798738246767152, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 240, 'learning_rate': 0.06545847747997532, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 190, 'learning_rate': 0.016324481385640608, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 120, 'learning_rate': 0.05159301985176907, 'max_depth': 8, 'verbosity': 1}
{'n_estimators': 260, 'learning_rate': 0.09871672947155703, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 290, 'learning_rate': 0.016068685749341376, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 300, 'learning_rate': 0.08915659410726662, 'max_depth': 8, 'verbosity': 1}
{'n_estimators': 160, 'learning_rate': 0.09892020792223871, 'max_depth': 8, 'verbosity': 1}
{'n_estimators': 260, 'learning_rate': 0.041340939792361135, 'max_depth': 8, 'verbosity': 1}
{'n_estimators': 240, 'learning_rate': 0.028825210788366872, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 150, 'learning_rate': 0.06868126022313141, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 290, 'learning_rate': 0.03552128083919754, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 140, 'learning_rate': 0.08078731615795727, 'max_depth': 8, 'verbosity': 1}
{'n_estimators': 240, 'learning_rate': 0.09243583707561517, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 220, 'learning_rate': 0.0946881588168328, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 130, 'learning_rate': 0.009508625278173304, 'max_depth': 6, 'verbosity': 1}
{'n_estimators': 130, 'learning_rate': 0.023510699041739767, 'max_depth': 8, 'verbosity': 1}
{'n_estimators': 290, 'learning_rate': 0.05130886249793695, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 100, 'learning_rate': 0.04281208935656446, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 230, 'learning_rate': 0.053218580625834705, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 200, 'learning_rate': 0.0592376211779162, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 140, 'learning_rate': 0.06500348403086334, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 270, 'learning_rate': 0.0766670538902308, 'max_depth': 6, 'verbosity': 1}
{'n_estimators': 130, 'learning_rate': 0.09557835227220855, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 100, 'learning_rate': 0.07580875649696495, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 100, 'learning_rate': 0.06715823291875504, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 180, 'learning_rate': 0.04034846173061504, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 200, 'learning_rate': 0.043633938678714096, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 100, 'learning_rate': 0.08877715290916606, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 170, 'learning_rate': 0.05626981169601623, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 250, 'learning_rate': 0.027320940613909588, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 240, 'learning_rate': 0.020401513993749062, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 250, 'learning_rate': 0.01411336412780546, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 170, 'learning_rate': 0.017015281063651806, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 300, 'learning_rate': 0.0011131663353322377, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 150, 'learning_rate': 0.08833682808885748, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 100, 'learning_rate': 0.017813477048918697, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 250, 'learning_rate': 0.010582427601205376, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 230, 'learning_rate': 0.005279404171056755, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 120, 'learning_rate': 0.03478814101972493, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 180, 'learning_rate': 0.013471107438642688, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 140, 'learning_rate': 0.06730697644317572, 'max_depth': 8, 'verbosity': 1}
{'n_estimators': 180, 'learning_rate': 0.09853395703978693, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 260, 'learning_rate': 0.09216648206417417, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 170, 'learning_rate': 0.004153598727349895, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 130, 'learning_rate': 0.0962477557405747, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 130, 'learning_rate': 0.018061971252603528, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 120, 'learning_rate': 0.012849333489745898, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 130, 'learning_rate': 0.006769676025851813, 'max_depth': 8, 'verbosity': 1}
{'n_estimators': 200, 'learning_rate': 0.018449827739515597, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 100, 'learning_rate': 0.019946818538378926, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 290, 'learning_rate': 0.06315381579171543, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 110, 'learning_rate': 0.048227996142656236, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 120, 'learning_rate': 0.07388846935957707, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 170, 'learning_rate': 0.021947449467405757, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 230, 'learning_rate': 0.05116744618884676, 'max_depth': 6, 'verbosity': 1}
{'n_estimators': 110, 'learning_rate': 0.03509980848307458, 'max_depth': 8, 'verbosity': 1}
{'n_estimators': 220, 'learning_rate': 0.04074113515157537, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 190, 'learning_rate': 0.016053983409339917, 'max_depth': 4, 'verbosity': 1}
{'n_estimators': 150, 'learning_rate': 0.07748270702737324, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 130, 'learning_rate': 0.05440718201510338, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 100, 'learning_rate': 0.06783039716381241, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 210, 'learning_rate': 0.09483968746195959, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 240, 'learning_rate': 0.05933250577547906, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 290, 'learning_rate': 0.07061049109804238, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 290, 'learning_rate': 0.05962206570562302, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 140, 'learning_rate': 0.01336541672403289, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 130, 'learning_rate': 0.05323765759536872, 'max_depth': 4, 'verbosity': 1}
{'n_estimators': 200, 'learning_rate': 0.0032910264493982325, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 280, 'learning_rate': 0.051011119367605946, 'max_depth': 6, 'verbosity': 1}
{'n_estimators': 120, 'learning_rate': 0.09841634255133544, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 210, 'learning_rate': 0.03003159223492313, 'max_depth': 8, 'verbosity': 1}
{'n_estimators': 200, 'learning_rate': 0.0352107889977152, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 250, 'learning_rate': 0.03461338646980154, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 260, 'learning_rate': 0.008247205520027083, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 180, 'learning_rate': 0.07922662504773557, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 140, 'learning_rate': 0.0018834950415339829, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 160, 'learning_rate': 0.09060808196129551, 'max_depth': 4, 'verbosity': 1}
{'n_estimators': 110, 'learning_rate': 0.044054176072001086, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 230, 'learning_rate': 0.007241274114295137, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 140, 'learning_rate': 0.019356226727131692, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 120, 'learning_rate': 0.04196007098859975, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 190, 'learning_rate': 0.07529302549585792, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 250, 'learning_rate': 0.050406708667697295, 'max_depth': 8, 'verbosity': 1}
{'n_estimators': 100, 'learning_rate': 0.026585096486745168, 'max_depth': 6, 'verbosity': 1}
{'n_estimators': 240, 'learning_rate': 0.03699227928914757, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 100, 'learning_rate': 0.053761167790909156, 'max_depth': 4, 'verbosity': 1}
{'n_estimators': 290, 'learning_rate': 0.08022077410723637, 'max_depth': 6, 'verbosity': 1}
{'n_estimators': 230, 'learning_rate': 0.031141130548593465, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 270, 'learning_rate': 0.030160927205289418, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 130, 'learning_rate': 0.08067602334338772, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 190, 'learning_rate': 0.07799082590439109, 'max_depth': 6, 'verbosity': 1}
{'n_estimators': 130, 'learning_rate': 0.07735527938034964, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 180, 'learning_rate': 0.06241670484984509, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 140, 'learning_rate': 0.03833294414450534, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 140, 'learning_rate': 0.09935105822518392, 'max_depth': 6, 'verbosity': 1}
{'n_estimators': 170, 'learning_rate': 0.013922705382364734, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 160, 'learning_rate': 0.06892740637093206, 'max_depth': 5, 'verbosity': 1}
